n_estimators,max_features,max_depth,min_samples_leaf,min_samples_split,bootstrap,Error-
67,sqrt,35,5,3,False,0.12661314622882477
631,sqrt,118,29,4,False,0.13548684637255845
672,,235,6,7,False,0.14471485289462166
497,log2,131,18,11,True,0.13565058003342176
178,,33,50,16,True,0.13639657785863235
630,sqrt,222,33,20,True,0.14269334861826297
679,log2,78,32,16,False,0.13631522698509044
789,log2,67,40,2,True,0.14486031977289093
462,,205,12,2,True,0.12716586601130406
549,sqrt,140,13,18,True,0.13277879004303997
75,sqrt,296,29,8,True,0.14391797324240962
291,sqrt,203,43,17,False,0.14006096035485846
138,,204,27,17,True,0.12919621629254527
701,sqrt,128,16,11,True,0.13402889460218825
52,,241,48,15,True,0.13503103534109842
299,log2,241,46,18,True,0.14754544882549828
600,sqrt,177,36,19,False,0.13773353104946037
233,log2,18,6,14,True,0.12921958186140795
399,,55,9,15,False,0.14688439978179468
108,log2,167,7,7,False,0.126956416626287
206,,294,17,3,False,0.1436720622304394
8,sqrt,266,24,12,True,0.14617853149285046
522,,39,31,16,True,0.12897159808864217
93,sqrt,292,40,9,True,0.14604268900941383
149,,290,46,5,True,0.1338894041007227
447,,278,8,11,False,0.14541681403300324
747,sqrt,92,21,17,True,0.1366994268100614
345,,236,46,4,True,0.13396786347093512
418,sqrt,103,21,11,True,0.13701759205904482
515,sqrt,28,9,18,False,0.12821504732926328
325,sqrt,,37,8,True,0.14434339756197723
294,sqrt,45,9,11,True,0.13097091269275316
587,sqrt,92,48,9,False,0.14126184944331086
678,log2,278,35,14,True,0.14304293074206678
107,,34,9,8,True,0.12631758549022623
607,,258,26,9,False,0.13780092113824907
715,log2,280,45,19,False,0.14080355055203198
317,,170,28,12,True,0.12882740452449384
492,sqrt,161,3,19,True,0.12913658178834833
137,sqrt,48,42,20,False,0.1406821649971872
732,log2,56,1,14,True,0.1276592851345141
557,log2,29,9,19,False,0.12793631422586124
677,log2,229,5,20,True,0.13016867661449638
14,log2,183,18,13,False,0.1362596164740287
675,log2,145,18,9,False,0.13127154535123317
167,log2,290,39,4,True,0.14579193318281108
195,sqrt,52,18,9,True,0.1363967568563588
293,,262,8,4,True,0.12627822342145192
592,log2,226,17,11,True,0.13506292292572022
781,sqrt,289,37,2,False,0.13765645120744593
45,log2,191,27,2,False,0.13785708985194822
647,sqrt,261,11,15,True,0.1316552187126663
135,log2,146,36,18,True,0.14482915274054006
606,sqrt,67,1,19,False,0.1272769309577214
761,log2,6,14,5,False,0.1303522138649418
663,,242,27,4,True,0.12873079623292696
210,sqrt,149,23,6,True,0.13872156937304758
398,log2,20,7,12,True,0.12871539802885712
180,sqrt,291,3,12,False,0.12775066815977454
707,sqrt,251,3,16,True,0.1286240476362354
787,sqrt,120,47,17,False,0.14102569045067895
703,log2,157,6,20,False,0.12784182108902867
46,,54,29,17,True,0.12923543751636538
525,sqrt,232,11,11,True,0.13174615833249845
313,sqrt,230,13,16,False,0.12954191899114653
80,,280,28,9,True,0.12917332735130835
65,log2,228,47,6,True,0.14899717237607013
287,,75,35,11,False,0.1332681286850908
183,log2,47,16,6,True,0.1347964075943858
707,sqrt,224,7,3,False,0.12683696782979426
695,sqrt,299,12,11,False,0.12894216782206433
565,,37,48,15,True,0.1352110303356899
128,log2,246,47,14,False,0.1416724483891697
422,,38,34,12,True,0.12915663579179912
213,sqrt,100,8,9,False,0.1270308787521138
515,log2,117,3,9,False,0.12535492237791182
293,sqrt,247,49,8,False,0.14191533087631736
597,log2,266,47,18,True,0.14769014864663835
743,log2,247,50,9,False,0.14209405505354678
571,log2,70,3,18,True,0.12894875348476262
297,log2,197,7,16,True,0.1295665767971654
31,log2,267,9,17,True,0.13356462596387977
36,log2,208,25,4,False,0.13792040358889665
538,log2,43,38,2,True,0.14401891192939612
179,,253,41,13,False,0.12836572771280652
67,sqrt,231,36,8,True,0.14616976750713828
560,,272,49,2,False,0.1300272099675832
10,sqrt,199,42,6,False,0.1481885525814014
337,,262,49,2,False,0.13002720996758307
355,,206,45,3,False,0.13002720996758307
116,sqrt,230,16,14,False,0.13207725291125194
169,,49,9,7,False,0.1468843997817948
60,log2,6,47,12,False,0.14396887051184556
213,log2,54,15,10,True,0.13435003119857147
200,log2,282,25,9,False,0.1351737865933771
611,,154,16,3,True,0.12800051309838054
213,log2,240,19,5,False,0.1315945591857716
271,,113,2,2,True,0.12176254010610615
677,,157,3,12,True,0.12535638258522083
681,sqrt,296,1,6,True,0.12516016022119794
537,,129,43,4,True,0.13149682116560957
