criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
squared_error,best,100,10,0.8999999999999999,1,0.7,0.42085657634849455
squared_error,random,73,1,0.1,1,0.2,0.42085657634849455
absolute_error,best,73,73,0.4,10,0.7999999999999999,0.422527584497034
absolute_error,best,37,100,0.7999999999999999,10,0.5,0.422527584497034
poisson,random,37,37,0.6,10000,0.1,0.42085657634849455
friedman_mse,best,5,10,0.8999999999999999,10,0.30000000000000004,0.42085657634849455
squared_error,best,73,37,0.1,10,0.7999999999999999,0.30631758073520093
friedman_mse,best,10,1,0.7999999999999999,1,0.30000000000000004,0.42085657634849455
squared_error,best,37,1,0.7,1000,0.0,0.42085657634849455
friedman_mse,random,5,100,0.7999999999999999,10,0.2,0.42085657634849455
friedman_mse,best,100,73,0.7,10000,0.7999999999999999,0.42085657634849455
absolute_error,best,5,100,0.9999999999999999,10,0.7999999999999999,0.422527584497034
absolute_error,random,5,73,0.7,100,0.4,0.422527584497034
absolute_error,best,5,37,0.0,100,0.5,0.14371851561933566
squared_error,best,73,5,0.8999999999999999,10,0.30000000000000004,0.42085657634849455
absolute_error,random,73,73,0.4,10000,0.9999999999999999,0.422527584497034
poisson,best,100,5,0.6,10,0.7,0.42085657634849455
friedman_mse,random,2,5,0.5,1,0.0,0.42085657634849455
squared_error,random,73,37,0.8999999999999999,1,0.30000000000000004,0.42085657634849455
absolute_error,random,10,100,0.7999999999999999,10000,0.4,0.422527584497034
absolute_error,random,37,37,0.1,10000,0.6,0.422527584497034
absolute_error,best,5,10,0.6,1000,0.4,0.422527584497034
squared_error,random,2,10,0.7999999999999999,10000,0.7999999999999999,0.42085657634849455
poisson,best,37,100,0.30000000000000004,1000,0.8999999999999999,0.42085657634849455
absolute_error,random,73,5,0.4,1000,0.8999999999999999,0.422527584497034
squared_error,random,73,37,0.9999999999999999,10000,0.2,0.42085657634849455
squared_error,best,2,10,0.1,1,0.1,0.30631758073520093
poisson,random,10,2,0.7999999999999999,1000,0.30000000000000004,0.42085657634849455
absolute_error,best,2,37,0.6,100,0.7,0.422527584497034
squared_error,random,100,2,0.0,10,0.6,0.17456551826335906
poisson,best,5,37,0.0,10000,0.6,0.14483555986401978
absolute_error,best,73,10,0.7,1,0.0,0.422527584497034
absolute_error,random,37,100,0.7,100,0.8999999999999999,0.422527584497034
squared_error,best,73,73,0.9999999999999999,1,0.2,0.42085657634849455
friedman_mse,best,100,10,0.2,1000,0.8999999999999999,0.42085657634849455
squared_error,best,37,2,0.0,10000,0.6,0.1256840114724387
squared_error,best,100,5,0.2,1,0.7999999999999999,0.42085657634849455
friedman_mse,random,73,5,0.7,1000,0.30000000000000004,0.42085657634849455
poisson,best,100,1,0.5,1,0.9999999999999999,0.42085657634849455
friedman_mse,best,100,2,0.7,100,0.7,0.42085657634849455
friedman_mse,best,2,5,0.30000000000000004,1000,0.7999999999999999,0.42085657634849455
friedman_mse,random,100,10,0.7,10,0.6,0.42085657634849455
poisson,best,100,73,0.1,1,0.6,0.42085657634849455
absolute_error,random,2,10,0.9999999999999999,10,0.1,0.422527584497034
poisson,random,10,10,0.9999999999999999,10,0.1,0.42085657634849455
squared_error,best,2,100,0.4,1000,0.4,0.42085657634849455
poisson,best,73,5,0.7,10000,0.1,0.42085657634849455
poisson,random,5,37,0.1,10,0.1,0.42085657634849455
friedman_mse,best,10,10,0.1,100,0.8999999999999999,0.42085657634849455
friedman_mse,random,2,10,0.5,1000,0.6,0.42085657634849455
absolute_error,random,5,100,0.2,1000,0.30000000000000004,0.422527584497034
poisson,random,37,73,0.9999999999999999,10000,0.9999999999999999,0.42085657634849455
friedman_mse,random,2,73,0.30000000000000004,10,0.2,0.42085657634849455
squared_error,best,10,73,0.0,1000,0.7999999999999999,0.18220382026297985
absolute_error,best,73,1,0.7999999999999999,1000,0.2,0.422527584497034
friedman_mse,best,2,73,0.4,10000,0.7,0.42085657634849455
poisson,random,100,5,0.9999999999999999,1,0.9999999999999999,0.42085657634849455
friedman_mse,best,37,73,0.7,100,0.7,0.42085657634849455
absolute_error,random,73,37,0.4,10,0.0,0.422527584497034
poisson,best,100,100,0.2,1000,0.2,0.42085657634849455
friedman_mse,best,2,37,0.1,10,0.30000000000000004,0.42085657634849455
friedman_mse,best,100,5,0.1,10000,0.4,0.42085657634849455
friedman_mse,random,37,1,0.6,10000,0.8999999999999999,0.42085657634849455
friedman_mse,best,73,73,0.1,1000,0.30000000000000004,0.42085657634849455
friedman_mse,random,73,1,0.30000000000000004,1000,0.1,0.42085657634849455
squared_error,random,37,73,0.7999999999999999,10,0.2,0.42085657634849455
squared_error,random,2,5,0.7999999999999999,1000,0.4,0.42085657634849455
poisson,best,100,1,0.7,10000,0.7,0.42085657634849455
absolute_error,random,10,100,0.9999999999999999,10,0.0,0.422527584497034
squared_error,best,5,1,0.9999999999999999,100,0.9999999999999999,0.42085657634849455
friedman_mse,random,5,73,0.5,10,0.2,0.42085657634849455
squared_error,best,5,1,0.1,1000,0.0,0.30631758073520093
friedman_mse,best,5,100,0.8999999999999999,1,0.7,0.42085657634849455
absolute_error,random,37,10,0.9999999999999999,10,0.6,0.422527584497034
absolute_error,best,37,37,0.7999999999999999,100,0.9999999999999999,0.422527584497034
friedman_mse,random,5,2,0.7,1000,0.4,0.42085657634849455
squared_error,best,73,5,0.2,100,0.4,0.42085657634849455
friedman_mse,random,10,100,0.2,10,0.7999999999999999,0.42085657634849455
absolute_error,best,10,10,0.5,10000,0.30000000000000004,0.422527584497034
poisson,best,73,73,0.30000000000000004,1000,0.30000000000000004,0.42085657634849455
squared_error,random,37,10,0.6,100,0.2,0.42085657634849455
squared_error,best,37,5,0.30000000000000004,1000,0.7,0.42085657634849455
squared_error,best,5,37,0.9999999999999999,1,0.7,0.42085657634849455
squared_error,best,5,10,0.30000000000000004,10000,0.4,0.42085657634849455
absolute_error,random,73,73,0.4,10000,0.4,0.422527584497034
poisson,random,5,100,0.8999999999999999,100,0.1,0.42085657634849455
poisson,best,73,100,0.5,1000,0.7999999999999999,0.42085657634849455
absolute_error,random,5,5,0.5,1,0.1,0.422527584497034
absolute_error,random,5,73,0.7,1000,0.0,0.422527584497034
squared_error,best,10,37,0.1,1,0.0,0.30631758073520093
absolute_error,random,73,5,0.1,1,0.7,0.422527584497034
poisson,random,2,37,0.6,100,0.4,0.42085657634849455
squared_error,random,37,10,0.5,10,0.5,0.42085657634849455
absolute_error,best,73,100,0.8999999999999999,10,0.5,0.422527584497034
poisson,best,10,37,0.30000000000000004,10,0.0,0.42085657634849455
poisson,best,2,37,0.30000000000000004,10000,0.4,0.42085657634849455
poisson,best,37,10,0.0,100,0.6,0.1287447498604544
friedman_mse,random,73,5,0.9999999999999999,100,0.5,0.42085657634849455
absolute_error,best,5,2,0.6,10,0.1,0.422527584497034
friedman_mse,best,5,2,0.30000000000000004,10,0.4,0.42085657634849455
friedman_mse,best,2,73,0.4,1,0.4,0.42085657634849455
friedman_mse,random,73,10,0.8999999999999999,1000,0.8999999999999999,0.42085657634849455
absolute_error,random,5,1,0.9999999999999999,100,0.30000000000000004,0.422527584497034
squared_error,random,37,100,0.7,1,0.30000000000000004,0.42085657634849455
absolute_error,random,37,1,0.30000000000000004,10000,0.0,0.422527584497034
poisson,best,73,73,0.0,10,0.7,0.1855587850027298
friedman_mse,random,2,100,0.9999999999999999,1,0.8999999999999999,0.42085657634849455
absolute_error,random,37,1,0.2,10000,0.0,0.422527584497034
absolute_error,random,73,5,0.6,100,0.8999999999999999,0.422527584497034
friedman_mse,best,73,73,0.1,1,0.30000000000000004,0.42085657634849455
poisson,random,5,73,0.7,100,0.2,0.42085657634849455
friedman_mse,best,10,2,0.2,100,0.1,0.42085657634849455
friedman_mse,random,73,2,0.7999999999999999,10000,0.4,0.42085657634849455
absolute_error,best,37,100,0.6,10,0.5,0.422527584497034
squared_error,best,73,100,0.30000000000000004,1,0.1,0.42085657634849455
friedman_mse,random,73,1,0.6,10,0.0,0.42085657634849455
friedman_mse,best,2,10,0.0,100,0.0,0.25167812729577166
squared_error,best,100,100,0.0,1000,0.0,0.21264519959342673
poisson,random,5,2,0.1,100,0.0,0.42085657634849455
friedman_mse,random,73,10,0.4,1,0.5,0.42085657634849455
friedman_mse,best,2,2,0.9999999999999999,100,0.30000000000000004,0.42085657634849455
poisson,random,2,37,0.9999999999999999,100,0.7999999999999999,0.42085657634849455
friedman_mse,random,100,2,0.1,10,0.7,0.42085657634849455
absolute_error,random,73,2,0.2,100,0.5,0.422527584497034
squared_error,random,37,1,0.7,1,0.30000000000000004,0.42085657634849455
squared_error,random,2,73,0.8999999999999999,10,0.0,0.42085657634849455
poisson,best,2,37,0.5,10,0.5,0.42085657634849455
poisson,best,5,100,0.9999999999999999,1,0.2,0.42085657634849455
poisson,random,37,100,0.5,1000,0.8999999999999999,0.42085657634849455
squared_error,best,5,5,0.0,10000,0.9999999999999999,0.11984926665840523
squared_error,best,37,1,0.7999999999999999,10,0.9999999999999999,0.42085657634849455
poisson,random,37,1,0.7999999999999999,10000,0.30000000000000004,0.42085657634849455
poisson,random,10,10,0.8999999999999999,10,0.4,0.42085657634849455
poisson,best,100,10,0.8999999999999999,10000,0.9999999999999999,0.42085657634849455
friedman_mse,best,37,100,0.6,10000,0.0,0.42085657634849455
absolute_error,best,10,2,0.7,1,0.1,0.422527584497034
friedman_mse,best,10,37,0.4,100,0.9999999999999999,0.42085657634849455
poisson,random,5,100,0.7,10000,0.7,0.42085657634849455
poisson,random,37,1,0.7999999999999999,10000,0.7999999999999999,0.42085657634849455
absolute_error,random,37,10,0.4,1000,0.2,0.422527584497034
squared_error,best,37,100,0.2,10,0.7999999999999999,0.42085657634849455
squared_error,best,73,73,0.2,100,0.8999999999999999,0.42085657634849455
squared_error,best,100,5,0.1,10000,0.7999999999999999,0.30631758073520093
absolute_error,best,100,37,0.7,10000,0.30000000000000004,0.422527584497034
squared_error,best,73,100,0.7,10,0.7999999999999999,0.42085657634849455
absolute_error,random,37,2,0.2,10000,0.2,0.422527584497034
absolute_error,random,2,10,0.5,100,0.7,0.422527584497034
friedman_mse,best,2,73,0.30000000000000004,1,0.6,0.42085657634849455
squared_error,random,37,1,0.1,100,0.9999999999999999,0.42085657634849455
absolute_error,random,5,10,0.0,10,0.5,0.1384082346108618
absolute_error,best,73,5,0.1,1,0.5,0.3069665450639447
squared_error,random,73,73,0.1,10000,0.30000000000000004,0.42085657634849455
friedman_mse,random,73,2,0.0,10,0.5,0.25149891231233246
squared_error,best,73,1,0.30000000000000004,1000,0.0,0.42085657634849455
poisson,best,100,2,0.4,10000,0.7999999999999999,0.42085657634849455
absolute_error,random,10,5,0.6,100,0.6,0.422527584497034
absolute_error,random,100,73,0.8999999999999999,1000,0.1,0.422527584497034
poisson,random,100,1,0.5,100,0.2,0.42085657634849455
squared_error,best,73,2,0.2,10000,0.8999999999999999,0.42085657634849455
absolute_error,best,10,1,0.6,1,0.6,0.422527584497034
squared_error,random,37,73,0.30000000000000004,1,0.7,0.42085657634849455
friedman_mse,random,5,100,0.0,1,0.7999999999999999,0.4204310050887299
poisson,random,10,73,0.9999999999999999,10000,0.6,0.42085657634849455
friedman_mse,best,2,37,0.7,1,0.7999999999999999,0.42085657634849455
squared_error,best,37,10,0.0,10,0.30000000000000004,0.1283863785574764
friedman_mse,best,100,10,0.9999999999999999,10,0.2,0.42085657634849455
poisson,random,2,5,0.7,1000,0.7,0.42085657634849455
squared_error,random,5,37,0.5,100,0.2,0.42085657634849455
poisson,random,5,2,0.9999999999999999,100,0.7,0.42085657634849455
poisson,random,2,5,0.4,100,0.0,0.42085657634849455
absolute_error,random,37,73,0.5,100,0.8999999999999999,0.422527584497034
poisson,best,5,10,0.0,10000,0.9999999999999999,0.11403225351930968
friedman_mse,random,37,100,0.30000000000000004,10000,0.6,0.42085657634849455
squared_error,best,5,1,0.5,1,0.2,0.42085657634849455
absolute_error,best,2,37,0.7,100,0.9999999999999999,0.422527584497034
squared_error,best,37,10,0.8999999999999999,1,0.7,0.42085657634849455
friedman_mse,best,100,1,0.1,10000,0.8999999999999999,0.42085657634849455
squared_error,random,73,73,0.1,100,0.2,0.42085657634849455
friedman_mse,random,100,10,0.4,10000,0.6,0.42085657634849455
poisson,best,73,37,0.7,100,0.6,0.42085657634849455
absolute_error,best,10,73,0.5,10000,0.4,0.422527584497034
squared_error,best,10,2,0.6,10,0.9999999999999999,0.42085657634849455
poisson,random,100,10,0.9999999999999999,1000,0.6,0.42085657634849455
absolute_error,random,2,73,0.6,10000,0.7,0.422527584497034
poisson,best,73,37,0.9999999999999999,10000,0.9999999999999999,0.42085657634849455
squared_error,best,37,73,0.7999999999999999,10,0.6,0.42085657634849455
poisson,best,100,5,0.7999999999999999,10000,0.7999999999999999,0.42085657634849455
squared_error,random,100,73,0.30000000000000004,100,0.6,0.42085657634849455
absolute_error,best,37,100,0.0,1,0.7999999999999999,0.3069665450639447
absolute_error,best,2,5,0.1,1000,0.7,0.3069665450639447
absolute_error,best,10,37,0.30000000000000004,1000,0.6,0.422527584497034
absolute_error,best,5,73,0.8999999999999999,10,0.0,0.422527584497034
squared_error,best,2,73,0.8999999999999999,10,0.30000000000000004,0.42085657634849455
poisson,random,10,100,0.4,100,0.7999999999999999,0.42085657634849455
friedman_mse,best,100,1,0.4,1,0.8999999999999999,0.42085657634849455
absolute_error,best,5,5,0.7999999999999999,1000,0.30000000000000004,0.422527584497034
friedman_mse,best,5,5,0.1,1,0.2,0.42085657634849455
friedman_mse,random,2,100,0.30000000000000004,1,0.5,0.42085657634849455
poisson,random,100,37,0.9999999999999999,1,0.2,0.42085657634849455
squared_error,best,100,73,0.5,1,0.1,0.42085657634849455
poisson,random,73,5,0.5,100,0.30000000000000004,0.42085657634849455
squared_error,best,37,73,0.7,1,0.30000000000000004,0.42085657634849455
absolute_error,random,10,1,0.1,10,0.1,0.422527584497034
poisson,best,2,1,0.0,10000,0.9999999999999999,0.13417629365424058
absolute_error,best,5,10,0.6,10000,0.1,0.422527584497034
poisson,random,10,37,0.8999999999999999,10000,0.9999999999999999,0.42085657634849455
squared_error,random,10,1,0.0,1000,0.7,0.12685101070612856
squared_error,random,10,73,0.9999999999999999,10000,0.7999999999999999,0.42085657634849455
friedman_mse,best,37,10,0.2,10,0.1,0.42085657634849455
squared_error,best,37,37,0.7,10,0.2,0.42085657634849455
absolute_error,random,10,37,0.30000000000000004,1,0.7999999999999999,0.422527584497034
squared_error,random,2,73,0.0,10000,0.4,0.3406790381855635
squared_error,best,5,2,0.8999999999999999,10,0.4,0.42085657634849455
friedman_mse,best,100,73,0.7999999999999999,10,0.8999999999999999,0.42085657634849455
friedman_mse,best,37,100,0.0,100,0.9999999999999999,0.2858279088806666
absolute_error,best,2,73,0.0,100,0.9999999999999999,0.1819599125454928
poisson,random,37,73,0.2,10,0.4,0.42085657634849455
absolute_error,random,5,73,0.8999999999999999,10,0.8999999999999999,0.422527584497034
absolute_error,random,5,100,0.5,1,0.4,0.422527584497034
squared_error,best,100,37,0.4,10,0.9999999999999999,0.42085657634849455
absolute_error,random,10,2,0.5,1000,0.0,0.422527584497034
squared_error,random,73,10,0.5,10,0.7,0.42085657634849455
friedman_mse,best,73,10,0.30000000000000004,1,0.7999999999999999,0.42085657634849455
friedman_mse,random,10,100,0.9999999999999999,10,0.8999999999999999,0.42085657634849455
squared_error,best,37,2,0.0,10,0.9999999999999999,0.1256840114724387
friedman_mse,best,37,100,0.30000000000000004,1,0.5,0.42085657634849455
absolute_error,best,2,5,0.0,1000,0.7,0.12273433162269276
friedman_mse,best,100,100,0.7,1,0.2,0.42085657634849455
poisson,best,100,2,0.30000000000000004,1,0.30000000000000004,0.42085657634849455
squared_error,best,2,100,0.6,100,0.4,0.42085657634849455
poisson,random,100,73,0.1,100,0.9999999999999999,0.42085657634849455
squared_error,random,37,5,0.7,1,0.0,0.42085657634849455
absolute_error,random,100,1,0.8999999999999999,100,0.9999999999999999,0.422527584497034
squared_error,random,100,2,0.8999999999999999,10,0.1,0.42085657634849455
friedman_mse,best,100,1,0.7,10000,0.30000000000000004,0.42085657634849455
friedman_mse,best,100,5,0.7999999999999999,1000,0.6,0.42085657634849455
friedman_mse,best,10,1,0.4,10,0.2,0.42085657634849455
squared_error,random,5,73,0.9999999999999999,10000,0.8999999999999999,0.42085657634849455
friedman_mse,random,100,1,0.7,1,0.2,0.42085657634849455
absolute_error,random,2,73,0.4,100,0.5,0.422527584497034
absolute_error,best,37,73,0.1,1,0.7,0.3069665450639447
absolute_error,best,10,1,0.9999999999999999,1000,0.7,0.422527584497034
squared_error,best,10,73,0.9999999999999999,100,0.7,0.42085657634849455
absolute_error,random,73,1,0.5,1000,0.8999999999999999,0.422527584497034
squared_error,random,100,10,0.9999999999999999,10000,0.0,0.42085657634849455
poisson,best,73,10,0.8999999999999999,1,0.9999999999999999,0.42085657634849455
friedman_mse,random,5,100,0.2,10000,0.9999999999999999,0.42085657634849455
absolute_error,best,2,1,0.5,10000,0.7999999999999999,0.422527584497034
squared_error,random,2,37,0.6,10000,0.4,0.42085657634849455
absolute_error,random,10,1,0.1,100,0.5,0.422527584497034
poisson,random,73,10,0.8999999999999999,1000,0.8999999999999999,0.42085657634849455
poisson,best,10,2,0.4,1000,0.2,0.42085657634849455
friedman_mse,best,100,73,0.7999999999999999,1,0.2,0.42085657634849455
friedman_mse,best,37,73,0.6,1,0.0,0.42085657634849455
poisson,best,10,2,0.7,1,0.5,0.42085657634849455
absolute_error,random,2,100,0.4,1,0.6,0.422527584497034
squared_error,random,73,2,0.5,100,0.7999999999999999,0.42085657634849455
poisson,best,5,73,0.7,100,0.4,0.42085657634849455
squared_error,random,2,100,0.7,100,0.6,0.42085657634849455
absolute_error,best,2,5,0.1,100,0.8999999999999999,0.3069665450639447
poisson,best,10,10,0.5,1,0.7,0.42085657634849455
absolute_error,best,73,10,0.5,1,0.4,0.422527584497034
absolute_error,random,73,100,0.7,1,0.8999999999999999,0.422527584497034
squared_error,random,100,5,0.0,1000,0.5,0.17456551826335906
squared_error,random,5,100,0.6,10000,0.6,0.42085657634849455
friedman_mse,best,73,5,0.7999999999999999,10,0.2,0.42085657634849455
absolute_error,best,5,100,0.30000000000000004,100,0.5,0.422527584497034
squared_error,best,100,37,0.5,100,0.6,0.42085657634849455
friedman_mse,best,5,5,0.1,10000,0.7,0.42085657634849455
friedman_mse,random,10,5,0.9999999999999999,1,0.5,0.42085657634849455
squared_error,best,2,73,0.7,100,0.7999999999999999,0.42085657634849455
poisson,best,2,37,0.6,1000,0.6,0.42085657634849455
absolute_error,best,73,100,0.7,100,0.2,0.422527584497034
squared_error,best,5,100,0.8999999999999999,100,0.7,0.42085657634849455
absolute_error,best,10,100,0.4,1,0.7,0.422527584497034
squared_error,best,5,73,0.7,1000,0.30000000000000004,0.42085657634849455
friedman_mse,best,5,1,0.6,10000,0.5,0.42085657634849455
friedman_mse,best,37,37,0.0,100,0.7,0.2708783322541079
absolute_error,best,73,37,0.5,1,0.9999999999999999,0.422527584497034
friedman_mse,best,37,5,0.0,10000,0.30000000000000004,0.2614206660118966
poisson,random,2,37,0.30000000000000004,1000,0.0,0.42085657634849455
absolute_error,random,10,10,0.9999999999999999,100,0.1,0.422527584497034
squared_error,random,10,5,0.0,1,0.4,0.3669005605706063
absolute_error,random,2,100,0.7,1,0.30000000000000004,0.422527584497034
squared_error,random,73,73,0.4,10,0.0,0.42085657634849455
squared_error,best,10,5,0.1,10000,0.9999999999999999,0.30631758073520093
poisson,best,5,100,0.1,1000,0.8999999999999999,0.42085657634849455
absolute_error,best,100,37,0.7,10,0.5,0.422527584497034
absolute_error,random,100,73,0.0,10,0.5,0.3199948709127734
squared_error,best,2,10,0.7999999999999999,10000,0.6,0.42085657634849455
poisson,best,10,100,0.0,100,0.7999999999999999,0.2022865376381149
friedman_mse,random,37,1,0.5,1000,0.5,0.42085657634849455
squared_error,best,37,5,0.1,100,0.4,0.30631758073520093
friedman_mse,random,37,5,0.6,1000,0.30000000000000004,0.42085657634849455
absolute_error,random,73,73,0.4,10,0.8999999999999999,0.422527584497034
poisson,random,5,37,0.1,1000,0.6,0.42085657634849455
squared_error,best,10,73,0.6,1000,0.8999999999999999,0.42085657634849455
friedman_mse,random,2,2,0.5,10,0.9999999999999999,0.42085657634849455
friedman_mse,best,73,2,0.8999999999999999,10000,0.30000000000000004,0.42085657634849455
absolute_error,random,2,1,0.7,10000,0.0,0.422527584497034
poisson,random,73,100,0.7999999999999999,10000,0.5,0.42085657634849455
friedman_mse,random,100,5,0.6,1,0.9999999999999999,0.42085657634849455
poisson,random,73,2,0.4,100,0.4,0.42085657634849455
squared_error,random,2,10,0.0,1,0.8999999999999999,0.3669005605706063
friedman_mse,random,37,10,0.8999999999999999,100,0.8999999999999999,0.42085657634849455
poisson,random,2,1,0.5,100,0.30000000000000004,0.42085657634849455
squared_error,random,2,5,0.0,1000,0.7,0.12710790215003512
absolute_error,random,10,2,0.0,10000,0.1,0.12581438610528514
absolute_error,random,5,73,0.5,100,0.7999999999999999,0.422527584497034
friedman_mse,best,2,2,0.6,10000,0.8999999999999999,0.42085657634849455
absolute_error,random,10,73,0.0,100,0.4,0.3199948709127734
absolute_error,best,100,100,0.30000000000000004,10000,0.2,0.422527584497034
squared_error,random,37,10,0.4,1,0.2,0.42085657634849455
squared_error,best,37,10,0.0,100,0.6,0.1283863785574764
friedman_mse,best,2,1,0.0,10000,0.30000000000000004,0.3087142119814399
friedman_mse,best,37,5,0.9999999999999999,10000,0.30000000000000004,0.42085657634849455
absolute_error,best,2,1,0.2,10000,0.2,0.422527584497034
friedman_mse,best,2,2,0.7,10,0.7999999999999999,0.42085657634849455
squared_error,random,5,37,0.4,10000,0.5,0.42085657634849455
friedman_mse,random,100,10,0.5,100,0.6,0.42085657634849455
poisson,random,5,37,0.5,1000,0.8999999999999999,0.42085657634849455
absolute_error,random,100,10,0.6,100,0.7,0.422527584497034
friedman_mse,random,73,1,0.1,100,0.5,0.42085657634849455
absolute_error,best,2,1,0.0,100,0.8999999999999999,0.14761940280391597
poisson,random,2,2,0.7,10000,0.6,0.42085657634849455
squared_error,random,37,1,0.9999999999999999,1000,0.0,0.42085657634849455
absolute_error,best,37,73,0.1,10000,0.8999999999999999,0.3069665450639447
poisson,random,2,37,0.5,1,0.9999999999999999,0.42085657634849455
friedman_mse,random,100,10,0.4,100,0.1,0.42085657634849455
poisson,best,37,100,0.1,1000,0.0,0.42085657634849455
friedman_mse,best,2,10,0.7999999999999999,1,0.9999999999999999,0.42085657634849455
friedman_mse,random,2,2,0.4,1,0.1,0.42085657634849455
poisson,random,2,100,0.2,10,0.30000000000000004,0.42085657634849455
friedman_mse,random,73,37,0.30000000000000004,10,0.7,0.42085657634849455
poisson,best,73,37,0.7,1,0.30000000000000004,0.42085657634849455
absolute_error,best,73,1,0.8999999999999999,100,0.9999999999999999,0.422527584497034
friedman_mse,best,73,100,0.9999999999999999,1,0.7999999999999999,0.42085657634849455
poisson,random,37,1,0.7,10000,0.0,0.42085657634849455
squared_error,random,73,1,0.7,10,0.0,0.42085657634849455
absolute_error,best,73,2,0.8999999999999999,10,0.4,0.422527584497034
absolute_error,best,73,1,0.30000000000000004,10000,0.0,0.422527584497034
absolute_error,best,37,73,0.7999999999999999,10,0.30000000000000004,0.422527584497034
poisson,random,100,1,0.30000000000000004,1000,0.30000000000000004,0.42085657634849455
poisson,best,2,2,0.30000000000000004,10,0.4,0.42085657634849455
squared_error,random,10,37,0.7,10000,0.5,0.42085657634849455
poisson,best,2,10,0.8999999999999999,1,0.4,0.42085657634849455
poisson,best,10,5,0.30000000000000004,1,0.30000000000000004,0.42085657634849455
friedman_mse,random,73,10,0.5,10,0.4,0.42085657634849455
absolute_error,random,100,5,0.4,10000,0.0,0.422527584497034
squared_error,best,37,73,0.7,10000,0.2,0.42085657634849455
squared_error,best,73,73,0.30000000000000004,10,0.1,0.42085657634849455
friedman_mse,random,73,10,0.30000000000000004,10,0.0,0.42085657634849455
squared_error,best,2,5,0.2,1,0.6,0.42085657634849455
absolute_error,random,2,73,0.4,100,0.1,0.422527584497034
friedman_mse,random,73,5,0.4,10,0.0,0.42085657634849455
friedman_mse,best,2,2,0.5,10000,0.6,0.42085657634849455
absolute_error,best,2,2,0.6,1000,0.9999999999999999,0.422527584497034
absolute_error,best,10,1,0.30000000000000004,10000,0.9999999999999999,0.422527584497034
friedman_mse,best,5,100,0.4,10,0.6,0.42085657634849455
poisson,best,100,10,0.2,10,0.9999999999999999,0.42085657634849455
friedman_mse,random,37,100,0.5,10000,0.7,0.42085657634849455
poisson,random,2,2,0.4,1,0.8999999999999999,0.42085657634849455
friedman_mse,random,2,73,0.9999999999999999,10000,0.7,0.42085657634849455
poisson,best,10,1,0.6,100,0.9999999999999999,0.42085657634849455
absolute_error,random,100,2,0.7999999999999999,1000,0.4,0.422527584497034
friedman_mse,best,10,37,0.5,1000,0.7999999999999999,0.42085657634849455
squared_error,random,5,1,0.9999999999999999,10000,0.1,0.42085657634849455
squared_error,best,73,10,0.30000000000000004,10000,0.30000000000000004,0.42085657634849455
absolute_error,best,10,2,0.2,10,0.8999999999999999,0.422527584497034
absolute_error,best,10,37,0.5,10000,0.4,0.422527584497034
poisson,random,2,37,0.1,10000,0.7999999999999999,0.42085657634849455
squared_error,random,5,5,0.2,100,0.30000000000000004,0.42085657634849455
poisson,random,2,73,0.4,1000,0.30000000000000004,0.42085657634849455
poisson,best,5,5,0.8999999999999999,1,0.30000000000000004,0.42085657634849455
squared_error,random,5,5,0.2,1,0.8999999999999999,0.42085657634849455
poisson,best,100,2,0.5,1,0.6,0.42085657634849455
friedman_mse,best,2,2,0.8999999999999999,100,0.0,0.42085657634849455
friedman_mse,random,100,10,0.6,100,0.30000000000000004,0.42085657634849455
poisson,random,100,10,0.5,1,0.30000000000000004,0.42085657634849455
poisson,best,73,37,0.30000000000000004,1,0.4,0.42085657634849455
poisson,best,73,1,0.30000000000000004,1000,0.8999999999999999,0.42085657634849455
squared_error,random,5,37,0.9999999999999999,1,0.2,0.42085657634849455
squared_error,random,5,73,0.30000000000000004,10,0.8999999999999999,0.42085657634849455
squared_error,best,2,2,0.7,10,0.1,0.42085657634849455
absolute_error,best,10,37,0.4,10,0.4,0.422527584497034
poisson,random,5,37,0.8999999999999999,100,0.8999999999999999,0.42085657634849455
poisson,random,100,37,0.8999999999999999,10,0.2,0.42085657634849455
squared_error,random,73,5,0.7999999999999999,10,0.1,0.42085657634849455
absolute_error,best,37,1,0.7,10000,0.1,0.422527584497034
absolute_error,random,10,2,0.0,10,0.30000000000000004,0.1280159247668307
squared_error,random,2,5,0.8999999999999999,10000,0.30000000000000004,0.42085657634849455
poisson,random,73,100,0.1,1,0.4,0.42085657634849455
friedman_mse,random,5,5,0.5,10,0.2,0.42085657634849455
absolute_error,random,10,10,0.7999999999999999,10000,0.6,0.422527584497034
poisson,best,2,100,0.1,10000,0.8999999999999999,0.42085657634849455
absolute_error,random,5,100,0.5,1000,0.1,0.422527584497034
poisson,random,37,37,0.30000000000000004,1,0.0,0.42085657634849455
friedman_mse,best,100,5,0.1,1,0.9999999999999999,0.42085657634849455
squared_error,random,2,37,0.6,1,0.2,0.42085657634849455
poisson,random,5,2,0.6,10,0.9999999999999999,0.42085657634849455
squared_error,best,73,10,0.8999999999999999,1000,0.7999999999999999,0.42085657634849455
friedman_mse,random,10,2,0.7,1000,0.30000000000000004,0.42085657634849455
poisson,random,5,37,0.7,100,0.6,0.42085657634849455
absolute_error,best,10,5,0.1,10000,0.7,0.3069665450639447
absolute_error,random,10,1,0.6,10,0.2,0.422527584497034
