criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
poisson,random,10,20091872116215.816
squared_error,best,1,20111259178157.336
friedman_mse,best,1000,20091872116215.816
poisson,random,1000,20091872116215.816
poisson,random,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,random,10,20091872116215.816
poisson,random,1,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,best,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,best,1000,20091872116215.816
friedman_mse,random,1000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,random,10000,20091872116215.816
squared_error,random,10000,20091872116215.816
poisson,random,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,best,10,21220782151068.266
poisson,random,100,20091872116215.816
squared_error,random,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,100,20091872116215.816
friedman_mse,best,1,20091872116215.816
friedman_mse,best,1,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,random,1,20091872116215.816
poisson,random,1000,11339287238451.389
friedman_mse,best,1,20136572003537.418
poisson,best,10,20091872116215.816
poisson,random,1,20091872116215.816
friedman_mse,best,10000,18965939551436.465
squared_error,best,100,19692802934170.28
squared_error,random,1,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,best,1,20091872116215.816
poisson,random,1,19807483328708.125
friedman_mse,best,10000,20091872116215.816
squared_error,best,10000,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,random,10,21220782151068.266
friedman_mse,best,1000,20091872116215.816
friedman_mse,random,1000,18963894144489.086
absolute_error,random,10000,21220782151068.266
friedman_mse,best,1,20091872116215.816
friedman_mse,random,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
absolute_error,random,1,21220782151068.266
absolute_error,best,1,21220782151068.266
squared_error,best,1,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,best,1,20091872116215.816
absolute_error,random,1000,21921738229053.492
friedman_mse,best,1000,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,random,1000,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,best,1,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,random,1,21220782151068.266
squared_error,best,1,20091872116215.816
squared_error,best,100,20091872116215.816
poisson,random,1,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,best,1,20091872116215.816
poisson,random,10,20091872116215.816
friedman_mse,random,1,20091872116215.816
friedman_mse,random,10000,20091872116215.816
squared_error,random,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,best,1,20091872116215.816
absolute_error,best,10,21220782151068.266
poisson,random,10,19075941169743.48
absolute_error,best,10000,21220782151068.266
squared_error,best,1,20091872116215.816
squared_error,best,10000,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,best,1,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,best,10,20091872116215.816
poisson,best,10,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,random,100,21220782151068.266
squared_error,random,1,20091872116215.816
absolute_error,best,10,21220782151068.266
friedman_mse,random,10,20091872116215.816
squared_error,random,1,20091872116215.816
poisson,best,10000,20091872116215.816
friedman_mse,best,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
squared_error,random,1000,20091872116215.816
friedman_mse,random,1000,18993587803127.777
squared_error,random,1000,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,best,100,20091872116215.816
squared_error,best,10000,20091872116215.816
absolute_error,random,10,19418504317437.453
absolute_error,best,1000,21220782151068.266
poisson,best,100,20091872116215.816
poisson,random,10,20091872116215.816
poisson,random,1,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,random,10,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,best,10,20091872116215.816
poisson,best,1,20111259178157.336
poisson,random,100,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,random,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,best,10,20091872116215.816
squared_error,random,10,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,random,10000,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,best,1000,17255496033393.111
absolute_error,random,10,21220782151068.266
friedman_mse,random,10,20091872116215.816
absolute_error,best,10,21220782151068.266
poisson,best,10,20091872116215.816
squared_error,best,1000,20091872116215.816
absolute_error,random,10,21220782151068.266
friedman_mse,best,100,20091872116215.816
absolute_error,random,10,21220782151068.266
friedman_mse,random,1,20091872116215.816
squared_error,best,100,20091872116215.816
poisson,best,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,best,100,21220782151068.266
friedman_mse,random,100,20091872116215.816
friedman_mse,random,1000,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,1,20091872116215.816
poisson,best,100,20091872116215.816
poisson,best,100,16818840970240.87
poisson,best,1000,20091872116215.816
poisson,best,10000,20091872116215.816
absolute_error,best,1000,21220782151068.266
friedman_mse,random,10000,20091872116215.816
poisson,random,100,22506462726188.11
poisson,random,100,20091872116215.816
poisson,best,1000,20152582763403.91
absolute_error,random,1000,21220782151068.266
poisson,best,1000,20091872116215.816
poisson,best,1000,9982765077829.824
squared_error,random,100,20091872116215.816
poisson,random,100,20091872116215.816
poisson,best,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
absolute_error,best,10,21220782151068.266
squared_error,random,10,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,best,1000,20091872116215.816
poisson,best,1,20091872116215.816
squared_error,random,10000,20091872116215.816
friedman_mse,random,1000,18963894144489.086
friedman_mse,random,10,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,best,10000,20091872116215.816
squared_error,random,10000,18654519122307.44
absolute_error,random,1,21220782151068.266
poisson,best,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,random,10,20091872116215.816
squared_error,best,1,20091872116215.816
absolute_error,best,10,21220782151068.266
friedman_mse,random,1,20091872116215.816
absolute_error,random,1000,21220782151068.266
friedman_mse,best,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,best,1,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,random,1000,20091872116215.816
poisson,best,10000,20091872116215.816
friedman_mse,random,10,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,random,10000,20091872116215.816
squared_error,random,1000,20091872116215.816
friedman_mse,random,1,20091872116215.816
friedman_mse,random,10000,20091872116215.816
squared_error,random,1000,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,random,1000,18993587803127.777
absolute_error,best,10,21220782151068.266
squared_error,best,100,20091872116215.816
absolute_error,random,10000,19026949219472.312
squared_error,random,1000,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,random,100,19279659778081.09
absolute_error,best,1000,21220782151068.266
squared_error,best,1000,20091872116215.816
friedman_mse,best,10,15659679172052.443
absolute_error,best,10000,21220782151068.266
poisson,random,100,20091872116215.816
poisson,random,10000,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,random,1000,20091872116215.816
friedman_mse,best,100,20091872116215.816
poisson,best,10,20091872116215.816
squared_error,random,10,20091872116215.816
friedman_mse,random,10000,20091872116215.816
poisson,best,1000,20091872116215.816
friedman_mse,random,10,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,best,1,20091872116215.816
friedman_mse,random,10000,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,random,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,random,1,20091872116215.816
poisson,random,1000,20091872116215.816
squared_error,best,1,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,random,100,21220782151068.266
squared_error,random,1,19807483328708.125
squared_error,random,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,best,1000,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,best,1,21220782151068.266
squared_error,random,10,20091872116215.816
friedman_mse,random,10000,20091872116215.816
squared_error,best,1000,20091872116215.816
friedman_mse,random,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,random,1,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,random,100,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,best,1,21220782151068.266
absolute_error,best,1000,21220782151068.266
poisson,best,10000,20091872116215.816
squared_error,best,10000,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,random,10000,21220782151068.266
absolute_error,best,100,21220782151068.266
poisson,random,1,20091872116215.816
squared_error,random,100,16246084243300.803
friedman_mse,random,1000,20091872116215.816
squared_error,random,10,20091872116215.816
friedman_mse,random,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,best,1000,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,best,1000,21220782151068.266
friedman_mse,random,1,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,random,1000,20091872116215.816
poisson,random,1000,20091872116215.816
absolute_error,best,1000,21220782151068.266
friedman_mse,best,1,20091872116215.816
squared_error,random,10,18053012558024.06
squared_error,random,1,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,best,10000,20091872116215.816
friedman_mse,best,10,12828137874223.5
friedman_mse,best,100,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,best,1000,20091872116215.816
friedman_mse,best,1000,20122348620248.477
squared_error,random,10,20091872116215.816
friedman_mse,best,1000,20091872116215.816
friedman_mse,random,10,20091872116215.816
absolute_error,best,1000,21220782151068.266
poisson,best,10000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
friedman_mse,random,1,19027852712617.69
friedman_mse,random,1000,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,random,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
poisson,best,100,20091872116215.816
absolute_error,random,10,21220782151068.266
squared_error,random,10000,20091872116215.816
absolute_error,random,1,21220782151068.266
absolute_error,best,10,21220782151068.266
squared_error,random,1,19807483328708.125
squared_error,random,10000,20091872116215.816
poisson,random,1000,20091872116215.816
poisson,random,1000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
friedman_mse,random,10,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,best,10000,21220782151068.266
poisson,random,100,20091872116215.816
absolute_error,best,10,22878963128235.637
squared_error,best,10,20091872116215.816
squared_error,best,1000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,random,10,20091872116215.816
absolute_error,random,10,21921738229053.492
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,10,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,random,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
poisson,random,1,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,best,1,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,best,100,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,best,1000,20091872116215.816
poisson,random,10000,20091872116215.816
poisson,best,100,20091872116215.816
poisson,random,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
poisson,random,1000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,best,1000,20091872116215.816
friedman_mse,best,10,12191684307813.56
poisson,best,1,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,random,1,20091872116215.816
squared_error,best,100,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,random,1,19027852712617.69
poisson,best,1000,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,random,10,21220782151068.266
squared_error,random,10,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,random,1000,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,best,1,21220782151068.266
squared_error,best,10,20091872116215.816
friedman_mse,random,1,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,best,10000,19692802934170.28
absolute_error,best,10,21220782151068.266
poisson,random,10000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,random,10,20091872116215.816
absolute_error,best,100,19823299808017.348
friedman_mse,best,100,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,random,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
squared_error,random,10000,20091872116215.816
absolute_error,random,1000,21220782151068.266
absolute_error,random,100,21220782151068.266
squared_error,random,1,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,best,1000,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,best,1,20091872116215.816
friedman_mse,best,1,20136572003537.418
absolute_error,random,1,19395972600606.336
squared_error,random,1,20091872116215.816
squared_error,best,1000,20091872116215.816
friedman_mse,random,1000,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,best,100,24636846859480.707
poisson,best,1,20091872116215.816
poisson,random,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,best,10000,20091872116215.816
squared_error,random,10000,15969057263554.18
squared_error,best,10000,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,best,1000,21220782151068.266
squared_error,best,10,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,random,100,20091872116215.816
absolute_error,random,100,21220782151068.266
absolute_error,random,10,21220782151068.266
friedman_mse,random,10000,20091872116215.816
poisson,best,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
poisson,best,1000,20091872116215.816
friedman_mse,random,1000,20091872116215.816
absolute_error,best,10,21220782151068.266
friedman_mse,random,10,20091872116215.816
friedman_mse,best,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,10000,19279659778081.09
squared_error,random,1,19807483328708.125
squared_error,random,1000,20091872116215.816
poisson,random,1000,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,best,1,20111259178157.336
absolute_error,random,100,21220782151068.266
poisson,random,1000,20091872116215.816
poisson,best,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,best,1,20136572003537.418
friedman_mse,random,10000,20091872116215.816
absolute_error,random,1000,21220782151068.266
absolute_error,best,10000,22878963128235.637
poisson,best,100,20091872116215.816
squared_error,best,1,20091872116215.816
squared_error,best,100,20091872116215.816
poisson,random,10000,20091872116215.816
friedman_mse,random,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
friedman_mse,random,10,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,best,100,21220782151068.266
squared_error,random,1,19807483328708.125
friedman_mse,random,10000,20091872116215.816
poisson,random,1,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,random,1000,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
