N_neighbours,weights,algorithm,Leaf_size,P,metric,Error-
7,uniform,kd_tree,60,2.0,manhattan,0.1403411298709617
10,distance,ball_tree,80,4.0,cityblock,0.1358838082045548
10,distance,brute,40,4.5,euclidean,0.1380269999175112
8,distance,kd_tree,30,3.0,euclidean,0.135122457772302
10,uniform,brute,80,1.0,l1,0.1364799521921864
8,distance,ball_tree,80,3.0,euclidean,0.135122457772302
9,distance,ball_tree,90,4.5,manhattan,0.137661714806757
5,uniform,ball_tree,30,1.5,l1,0.1420447815721728
2,uniform,brute,100,1.5,cityblock,0.1534270806183092
10,uniform,kd_tree,20,4.5,manhattan,0.1364799521921864
4,distance,ball_tree,20,2.5,euclidean,0.1404987367704054
6,uniform,ball_tree,60,4.5,l2,0.1347060649721744
1,uniform,kd_tree,30,1.5,euclidean,0.1644024563244898
3,distance,kd_tree,10,3.5,euclidean,0.1412579189248718
10,uniform,ball_tree,10,3.0,l2,0.1391273775649151
5,uniform,kd_tree,100,3.0,euclidean,0.1385740356013555
10,uniform,kd_tree,30,1.0,euclidean,0.1391273775649151
8,uniform,ball_tree,80,1.5,euclidean,0.1362115639038066
1,distance,brute,90,2.5,euclidean,0.1644024563244898
4,distance,kd_tree,10,4.0,cityblock,0.1447054844140488
6,uniform,brute,50,1.5,euclidean,0.1347060649721744
4,distance,ball_tree,10,2.5,l1,0.1447054844140488
8,uniform,kd_tree,20,4.5,cityblock,0.1381175432052143
5,distance,ball_tree,30,3.0,cityblock,0.1410991644688247
9,uniform,brute,100,2.0,cityblock,0.1386332912732801
9,uniform,brute,30,4.5,l2,0.1365696214611785
6,uniform,ball_tree,10,4.5,cityblock,0.1421881919718445
6,uniform,ball_tree,80,2.0,manhattan,0.1421881919718445
5,uniform,ball_tree,100,3.0,l1,0.1420447815721728
5,distance,brute,40,3.0,manhattan,0.1410991644688247
5,distance,ball_tree,30,2.0,euclidean,0.1374820736368051
3,uniform,brute,100,1.5,manhattan,0.1503484954353766
10,uniform,ball_tree,40,4.5,euclidean,0.1391273775649151
4,uniform,kd_tree,40,1.5,l1,0.146147923547374
6,uniform,kd_tree,20,4.0,l2,0.1347060649721744
9,uniform,ball_tree,70,3.0,l2,0.1365696214611785
7,distance,ball_tree,80,3.5,manhattan,0.1395607067838906
2,distance,kd_tree,70,2.5,l1,0.1516547441394306
7,distance,kd_tree,70,2.0,euclidean,0.1363305349198963
9,uniform,ball_tree,100,1.0,cityblock,0.1386332912732801
4,uniform,brute,80,3.5,l1,0.146147923547374
10,uniform,brute,90,1.0,manhattan,0.1364799521921864
5,distance,brute,30,2.5,manhattan,0.1410991644688247
3,distance,kd_tree,10,3.0,l2,0.1412579189248718
4,distance,kd_tree,20,1.5,cityblock,0.1447054844140488
2,distance,kd_tree,90,2.0,euclidean,0.1490787574138725
3,distance,ball_tree,90,1.5,manhattan,0.1487814985955483
8,distance,brute,70,4.0,manhattan,0.1372994251414648
2,distance,ball_tree,40,1.5,l1,0.1516547441394306
6,distance,kd_tree,70,4.0,manhattan,0.1409311921962986
4,distance,ball_tree,90,1.0,l2,0.1404987367704054
1,distance,ball_tree,20,2.0,l1,0.1580646726865618
9,uniform,ball_tree,10,2.0,l1,0.1386332912732801
1,uniform,ball_tree,80,2.0,l2,0.1644024563244898
5,uniform,kd_tree,90,4.5,euclidean,0.1385740356013555
5,distance,ball_tree,50,3.0,l1,0.1410991644688247
9,uniform,brute,70,3.5,l2,0.1365696214611785
3,uniform,kd_tree,30,1.0,l1,0.1503484954353766
1,uniform,ball_tree,100,3.5,l2,0.1644024563244898
9,distance,kd_tree,60,3.0,cityblock,0.137661714806757
8,distance,kd_tree,100,2.0,l1,0.1372994251414648
8,distance,ball_tree,80,2.0,manhattan,0.1372994251414648
1,uniform,ball_tree,10,4.5,l1,0.1580646726865619
8,uniform,ball_tree,40,2.5,euclidean,0.1362115639038066
3,distance,kd_tree,70,2.0,euclidean,0.1412579189248718
7,uniform,kd_tree,30,4.5,euclidean,0.1375266502359712
2,distance,brute,20,2.0,l1,0.1516547441394306
10,uniform,brute,80,1.5,euclidean,0.1391273775649151
9,uniform,kd_tree,60,3.5,euclidean,0.1365696214611785
6,distance,kd_tree,100,3.0,manhattan,0.1409311921962986
4,distance,kd_tree,60,3.0,l2,0.1404987367704054
4,uniform,brute,60,1.5,l1,0.146147923547374
2,distance,kd_tree,90,4.5,manhattan,0.1516547441394306
6,distance,kd_tree,80,2.5,manhattan,0.1409311921962986
3,distance,kd_tree,30,1.5,euclidean,0.1412579189248718
1,uniform,kd_tree,10,2.5,l2,0.1644024563244898
3,distance,kd_tree,50,1.5,cityblock,0.1487814985955483
10,uniform,ball_tree,60,1.0,l1,0.1364799521921864
4,distance,brute,80,4.0,l1,0.1447054844140488
7,uniform,brute,20,1.5,euclidean,0.1375266502359712
4,distance,brute,60,4.5,l1,0.1447054844140488
5,uniform,kd_tree,100,4.0,euclidean,0.1385740356013555
2,uniform,ball_tree,20,3.5,cityblock,0.1534270806183092
1,uniform,kd_tree,60,2.5,l2,0.1644024563244898
4,distance,ball_tree,60,4.5,manhattan,0.1447054844140488
9,distance,brute,10,1.5,manhattan,0.137661714806757
10,uniform,ball_tree,50,2.5,cityblock,0.1364799521921864
8,uniform,brute,10,1.0,euclidean,0.1362115639038066
5,distance,kd_tree,100,1.5,l2,0.1374820736368051
7,uniform,brute,90,4.5,euclidean,0.1375266502359712
8,distance,kd_tree,90,1.0,l1,0.1372994251414648
8,uniform,ball_tree,10,2.0,manhattan,0.1381175432052143
8,distance,ball_tree,40,1.5,manhattan,0.1372994251414648
6,uniform,brute,20,4.5,cityblock,0.1421881919718445
4,distance,kd_tree,10,3.5,l1,0.1447054844140488
1,uniform,ball_tree,10,4.5,cityblock,0.1580646726865619
2,distance,brute,40,3.0,l2,0.1490787574138725
2,distance,kd_tree,80,1.0,cityblock,0.1516547441394306
10,distance,brute,60,3.0,cityblock,0.1358838082045548
2,uniform,ball_tree,20,2.0,cityblock,0.1534270806183092
5,distance,ball_tree,80,3.5,cityblock,0.1410991644688247
6,distance,kd_tree,80,2.5,euclidean,0.1338256931626558
6,distance,ball_tree,50,4.5,cityblock,0.1409311921962986
3,distance,brute,20,4.5,manhattan,0.1487814985955483
4,uniform,kd_tree,90,3.0,cityblock,0.146147923547374
6,uniform,kd_tree,50,2.0,l1,0.1421881919718445
3,uniform,ball_tree,90,2.0,euclidean,0.1423067931269745
3,uniform,ball_tree,70,4.0,euclidean,0.1423067931269745
7,distance,brute,10,4.0,l1,0.1395607067838906
1,distance,kd_tree,50,2.0,l1,0.1580646726865618
8,distance,kd_tree,90,4.5,manhattan,0.1372994251414648
10,distance,brute,30,1.5,manhattan,0.1358838082045548
6,distance,kd_tree,60,4.5,l2,0.1338256931626558
8,distance,brute,100,1.0,euclidean,0.135122457772302
4,uniform,kd_tree,60,2.5,euclidean,0.1413406619022444
7,uniform,ball_tree,30,4.0,manhattan,0.1403411298709617
2,uniform,ball_tree,50,4.0,cityblock,0.1534270806183092
3,uniform,ball_tree,20,4.0,euclidean,0.1423067931269745
1,distance,kd_tree,70,1.5,l1,0.1580646726865618
3,distance,kd_tree,10,2.5,l1,0.1487814985955483
5,distance,ball_tree,50,1.0,euclidean,0.1374820736368051
7,distance,ball_tree,80,2.5,l1,0.1395607067838906
2,uniform,brute,100,2.5,manhattan,0.1534270806183092
10,uniform,brute,50,2.0,l2,0.1391273775649151
3,distance,brute,100,2.0,l2,0.1412579189248718
7,distance,kd_tree,10,2.5,manhattan,0.1395607067838906
6,distance,kd_tree,90,2.0,euclidean,0.1338256931626558
1,distance,ball_tree,20,1.5,l2,0.1644024563244898
6,uniform,ball_tree,30,1.5,l1,0.1421881919718445
1,uniform,brute,30,4.5,l1,0.1580646726865619
8,distance,kd_tree,20,4.0,l2,0.135122457772302
8,distance,kd_tree,10,3.0,cityblock,0.1372994251414648
8,uniform,brute,70,4.5,l2,0.1362115639038066
2,distance,ball_tree,90,3.0,euclidean,0.1490787574138725
10,uniform,kd_tree,70,2.5,euclidean,0.1391273775649151
3,uniform,brute,90,4.5,manhattan,0.1503484954353766
8,distance,brute,100,3.0,l1,0.1372994251414648
8,uniform,kd_tree,50,3.5,manhattan,0.1381175432052143
6,distance,ball_tree,30,4.5,manhattan,0.1409311921962986
1,distance,kd_tree,50,2.5,euclidean,0.1644024563244898
4,uniform,ball_tree,10,3.0,l2,0.1413406619022444
10,distance,kd_tree,40,2.0,cityblock,0.1358838082045548
2,uniform,brute,90,4.5,cityblock,0.1534270806183092
5,distance,kd_tree,60,3.5,euclidean,0.1374820736368051
2,uniform,ball_tree,40,4.5,l1,0.1534270806183092
3,distance,brute,70,4.5,l2,0.1412579189248718
1,uniform,brute,60,1.0,l1,0.1580646726865619
3,distance,ball_tree,60,4.0,l1,0.1487814985955483
7,uniform,kd_tree,70,1.0,manhattan,0.1403411298709617
4,uniform,kd_tree,60,3.0,euclidean,0.1413406619022444
5,distance,kd_tree,70,4.5,manhattan,0.1410991644688247
3,uniform,ball_tree,90,4.5,l2,0.1423067931269745
4,uniform,brute,100,3.0,euclidean,0.1413406619022444
10,distance,ball_tree,20,1.0,l1,0.1358838082045548
9,distance,ball_tree,10,4.0,l2,0.1355865099969875
2,uniform,ball_tree,90,1.5,l1,0.1534270806183092
6,distance,ball_tree,70,3.0,l1,0.1409311921962986
10,distance,kd_tree,90,3.0,manhattan,0.1358838082045548
8,distance,brute,10,3.0,euclidean,0.135122457772302
7,distance,ball_tree,30,1.5,l1,0.1395607067838906
3,distance,brute,10,1.5,cityblock,0.1487814985955483
8,distance,kd_tree,20,2.0,manhattan,0.1372994251414648
6,distance,ball_tree,90,3.0,l1,0.1409311921962986
3,uniform,kd_tree,70,3.0,euclidean,0.1423067931269745
10,distance,ball_tree,90,2.0,manhattan,0.1358838082045548
6,uniform,brute,100,2.5,cityblock,0.1421881919718445
1,uniform,brute,70,3.5,l1,0.1580646726865619
10,uniform,kd_tree,30,2.0,manhattan,0.1364799521921864
7,distance,brute,100,1.5,manhattan,0.1395607067838906
5,distance,kd_tree,70,1.5,l2,0.1374820736368051
9,distance,kd_tree,90,1.0,l2,0.1355865099969875
2,uniform,kd_tree,10,4.0,manhattan,0.1534270806183092
6,distance,ball_tree,50,1.0,l2,0.1338256931626558
7,distance,kd_tree,50,2.5,l2,0.1363305349198963
10,distance,ball_tree,10,2.0,l2,0.1380269999175113
3,distance,kd_tree,100,2.0,cityblock,0.1487814985955483
1,distance,kd_tree,100,2.0,l2,0.1644024563244898
3,uniform,kd_tree,60,2.5,euclidean,0.1423067931269745
8,uniform,kd_tree,80,4.0,euclidean,0.1362115639038066
6,uniform,kd_tree,50,3.0,euclidean,0.1347060649721744
1,distance,ball_tree,10,4.0,cityblock,0.1580646726865618
9,uniform,brute,20,2.5,euclidean,0.1365696214611785
2,uniform,ball_tree,10,4.0,cityblock,0.1534270806183092
10,uniform,kd_tree,10,3.5,manhattan,0.1364799521921864
1,uniform,ball_tree,60,1.5,euclidean,0.1644024563244898
7,uniform,brute,30,3.5,manhattan,0.1403411298709617
4,distance,kd_tree,20,2.0,cityblock,0.1447054844140488
2,distance,brute,30,2.5,euclidean,0.1490787574138725
9,uniform,kd_tree,70,2.0,cityblock,0.1386332912732801
5,uniform,ball_tree,70,1.5,l1,0.1420447815721728
7,uniform,brute,70,1.0,manhattan,0.1403411298709617
1,distance,kd_tree,60,4.0,euclidean,0.1644024563244898
4,distance,kd_tree,90,2.5,l2,0.1404987367704054
5,distance,ball_tree,60,2.0,l1,0.1410991644688247
1,distance,brute,70,3.5,euclidean,0.1644024563244898
10,distance,ball_tree,20,4.0,manhattan,0.1358838082045548
5,uniform,brute,100,4.0,cityblock,0.1420447815721728
8,distance,brute,70,2.5,l1,0.1372994251414648
7,uniform,kd_tree,50,2.0,cityblock,0.1403411298709617
8,uniform,kd_tree,70,1.5,l2,0.1362115639038066
9,distance,brute,10,2.0,l1,0.137661714806757
1,uniform,brute,80,4.5,l1,0.1580646726865619
7,distance,ball_tree,10,3.5,cityblock,0.1395607067838906
4,distance,brute,60,4.0,l1,0.1447054844140488
1,uniform,ball_tree,100,1.0,l2,0.1644024563244898
9,distance,kd_tree,60,4.0,l2,0.1355865099969875
2,uniform,brute,50,3.5,euclidean,0.1501550149482515
8,distance,brute,20,2.5,manhattan,0.1372994251414648
1,distance,kd_tree,100,3.0,manhattan,0.1580646726865618
10,distance,brute,10,4.5,cityblock,0.1358838082045548
6,distance,kd_tree,100,3.5,cityblock,0.1409311921962986
4,distance,kd_tree,100,2.5,cityblock,0.1447054844140488
3,distance,brute,20,4.5,l1,0.1487814985955483
5,uniform,brute,90,2.0,manhattan,0.1420447815721728
10,distance,brute,30,4.0,l2,0.1380269999175113
3,uniform,kd_tree,80,3.5,l1,0.1503484954353766
5,distance,ball_tree,70,2.5,manhattan,0.1410991644688247
9,distance,brute,40,4.5,l1,0.137661714806757
8,distance,brute,70,3.0,euclidean,0.135122457772302
6,distance,ball_tree,80,3.0,l2,0.1338256931626558
8,uniform,kd_tree,100,2.0,l1,0.1381175432052143
5,uniform,ball_tree,20,3.0,cityblock,0.1420447815721728
5,uniform,kd_tree,40,2.5,cityblock,0.1420447815721728
9,distance,kd_tree,40,3.5,l1,0.137661714806757
3,uniform,brute,20,4.5,cityblock,0.1503484954353766
3,uniform,brute,20,2.0,manhattan,0.1503484954353766
2,uniform,kd_tree,40,2.0,l2,0.1501550149482515
5,distance,brute,60,1.5,euclidean,0.137482073636805
6,distance,ball_tree,10,3.5,cityblock,0.1409311921962986
1,uniform,brute,80,4.5,cityblock,0.1580646726865619
3,distance,ball_tree,90,2.0,l2,0.1412579189248718
9,uniform,kd_tree,100,1.5,l1,0.1386332912732801
10,uniform,kd_tree,10,2.5,l1,0.1364799521921864
10,uniform,ball_tree,60,4.0,l1,0.1364799521921864
7,distance,brute,100,2.5,manhattan,0.1395607067838906
9,uniform,brute,40,4.0,l2,0.1365696214611785
3,distance,brute,30,2.0,euclidean,0.1412579189248718
2,distance,ball_tree,30,2.5,l1,0.1516547441394306
3,uniform,kd_tree,10,4.5,l2,0.1423067931269745
9,distance,kd_tree,20,1.0,cityblock,0.137661714806757
9,uniform,brute,100,1.5,manhattan,0.1386332912732801
5,uniform,brute,10,2.5,manhattan,0.1420447815721728
7,distance,ball_tree,70,1.5,manhattan,0.1395607067838906
9,distance,kd_tree,20,2.0,l2,0.1355865099969875
4,distance,brute,90,1.0,l2,0.1404987367704054
6,distance,ball_tree,50,2.0,manhattan,0.1409311921962986
7,distance,brute,10,2.5,euclidean,0.1363305349198963
6,uniform,brute,100,1.0,l2,0.1347060649721744
2,uniform,ball_tree,40,2.0,cityblock,0.1534270806183092
1,uniform,ball_tree,80,2.0,euclidean,0.1644024563244898
3,uniform,ball_tree,90,4.5,l1,0.1503484954353766
9,distance,brute,10,4.0,euclidean,0.1355865099969875
1,distance,kd_tree,80,1.0,manhattan,0.1580646726865618
10,distance,brute,20,3.5,l2,0.1380269999175113
4,distance,ball_tree,90,4.0,l1,0.1447054844140488
8,uniform,ball_tree,10,3.0,l1,0.1381175432052143
6,uniform,kd_tree,60,1.0,l2,0.1347060649721744
5,uniform,kd_tree,40,2.5,manhattan,0.1420447815721728
4,distance,brute,100,4.5,cityblock,0.1447054844140488
1,uniform,brute,80,4.5,l2,0.1644024563244898
8,uniform,ball_tree,60,2.5,l2,0.1362115639038066
5,uniform,brute,60,1.5,l2,0.1385740356013555
9,uniform,ball_tree,20,1.5,euclidean,0.1365696214611785
3,distance,ball_tree,90,4.0,manhattan,0.1487814985955483
5,distance,kd_tree,20,3.5,l2,0.1374820736368051
10,uniform,kd_tree,40,3.5,euclidean,0.1391273775649151
8,uniform,brute,60,3.5,cityblock,0.1381175432052143
6,distance,ball_tree,100,2.0,manhattan,0.1409311921962986
4,uniform,ball_tree,100,1.5,l2,0.1413406619022444
5,distance,ball_tree,30,1.5,manhattan,0.1410991644688247
1,distance,kd_tree,50,1.5,cityblock,0.1580646726865618
5,distance,kd_tree,70,2.0,l2,0.1374820736368051
5,distance,brute,80,4.5,manhattan,0.1410991644688247
7,uniform,brute,70,2.0,l1,0.1403411298709617
4,uniform,ball_tree,70,2.0,euclidean,0.1413406619022444
5,distance,brute,70,4.0,manhattan,0.1410991644688247
1,distance,kd_tree,40,2.5,l2,0.1644024563244898
2,distance,ball_tree,40,2.5,l1,0.1516547441394306
1,distance,brute,100,3.5,l1,0.1580646726865618
5,distance,brute,90,2.0,l1,0.1410991644688247
9,distance,kd_tree,10,3.0,l2,0.1355865099969875
8,uniform,kd_tree,20,4.5,manhattan,0.1381175432052143
3,distance,kd_tree,60,4.5,cityblock,0.1487814985955483
5,distance,ball_tree,80,1.0,cityblock,0.1410991644688247
4,distance,ball_tree,10,1.5,l1,0.1447054844140488
8,distance,ball_tree,10,1.5,l1,0.1372994251414648
1,uniform,kd_tree,90,3.0,cityblock,0.1580646726865619
10,distance,ball_tree,20,2.5,l1,0.1358838082045548
8,distance,brute,60,3.0,manhattan,0.1372994251414648
5,distance,ball_tree,50,1.5,l2,0.1374820736368051
6,distance,kd_tree,30,4.0,l2,0.1338256931626558
4,distance,ball_tree,10,3.0,manhattan,0.1447054844140488
1,distance,kd_tree,40,1.0,l2,0.1644024563244898
1,uniform,ball_tree,50,1.0,l1,0.1580646726865619
5,distance,ball_tree,70,2.0,l1,0.1410991644688247
4,distance,brute,70,4.5,manhattan,0.1447054844140488
2,distance,brute,40,1.5,manhattan,0.1516547441394306
9,distance,kd_tree,60,3.5,cityblock,0.137661714806757
7,uniform,ball_tree,30,1.5,l2,0.1375266502359712
4,distance,brute,70,4.5,l2,0.1404987367704054
5,uniform,ball_tree,20,4.0,euclidean,0.1385740356013555
4,distance,ball_tree,90,2.5,l2,0.1404987367704054
7,distance,ball_tree,50,1.5,l1,0.1395607067838906
9,distance,kd_tree,90,2.5,l1,0.137661714806757
9,uniform,brute,80,2.5,l1,0.1386332912732801
4,uniform,brute,40,2.5,manhattan,0.146147923547374
7,uniform,kd_tree,50,3.5,l2,0.1375266502359712
4,distance,brute,70,2.0,l2,0.1404987367704054
9,uniform,brute,20,3.5,manhattan,0.1386332912732801
8,distance,kd_tree,40,3.0,manhattan,0.1372994251414648
1,distance,brute,50,4.5,euclidean,0.1644024563244898
7,distance,brute,10,3.5,cityblock,0.1395607067838906
1,distance,ball_tree,10,3.5,l1,0.1580646726865618
10,uniform,kd_tree,60,3.0,l2,0.1391273775649151
9,distance,ball_tree,50,1.0,euclidean,0.1355865099969875
8,distance,ball_tree,10,4.0,manhattan,0.1372994251414648
5,distance,kd_tree,40,3.0,manhattan,0.1410991644688247
7,uniform,kd_tree,20,1.0,cityblock,0.1403411298709617
7,uniform,ball_tree,50,4.5,cityblock,0.1403411298709617
7,distance,brute,90,1.0,l2,0.1363305349198963
5,distance,kd_tree,20,1.5,cityblock,0.1410991644688247
1,distance,ball_tree,20,2.5,manhattan,0.1580646726865618
7,distance,kd_tree,90,3.0,l2,0.1363305349198963
6,uniform,ball_tree,60,4.0,cityblock,0.1421881919718445
7,distance,kd_tree,20,4.5,manhattan,0.1395607067838906
5,distance,ball_tree,80,4.0,l2,0.1374820736368051
4,uniform,ball_tree,80,2.0,l2,0.1413406619022444
2,distance,brute,50,4.0,l1,0.1516547441394306
7,uniform,kd_tree,70,1.5,manhattan,0.1403411298709617
10,distance,brute,10,1.0,l2,0.1380269999175113
3,distance,ball_tree,100,1.5,cityblock,0.1487814985955483
9,distance,brute,40,3.5,euclidean,0.1355865099969875
9,uniform,ball_tree,70,2.5,l1,0.1386332912732801
9,distance,kd_tree,20,3.5,manhattan,0.137661714806757
9,uniform,kd_tree,10,2.5,euclidean,0.1365696214611785
4,uniform,brute,80,3.0,l2,0.1413406619022444
7,uniform,kd_tree,50,2.5,l1,0.1403411298709617
1,uniform,brute,50,1.0,l1,0.1580646726865619
10,distance,brute,100,4.5,l2,0.1380269999175113
3,distance,kd_tree,40,3.0,euclidean,0.1412579189248718
7,distance,brute,100,1.0,manhattan,0.1395607067838906
5,uniform,ball_tree,70,1.0,euclidean,0.1385740356013555
10,uniform,kd_tree,90,2.0,l2,0.1391273775649151
1,distance,ball_tree,60,1.0,cityblock,0.1580646726865618
4,distance,kd_tree,70,2.0,euclidean,0.1404987367704054
7,distance,brute,30,4.5,l2,0.1363305349198963
10,uniform,kd_tree,70,2.0,l2,0.1391273775649151
7,uniform,ball_tree,50,1.5,cityblock,0.1403411298709617
3,uniform,kd_tree,40,3.5,l1,0.1503484954353766
8,distance,kd_tree,80,4.5,euclidean,0.135122457772302
9,distance,kd_tree,90,1.0,l1,0.137661714806757
1,uniform,brute,30,4.0,euclidean,0.1644024563244898
1,uniform,brute,80,1.0,l2,0.1644024563244898
10,uniform,kd_tree,70,1.0,l2,0.1391273775649151
9,distance,kd_tree,70,1.5,euclidean,0.1355865099969875
9,distance,brute,90,2.5,manhattan,0.137661714806757
1,distance,brute,100,1.0,euclidean,0.1644024563244898
6,uniform,brute,30,3.5,euclidean,0.1347060649721744
6,uniform,brute,10,2.5,euclidean,0.1347060649721744
6,distance,brute,100,2.0,l2,0.1338256931626558
8,distance,kd_tree,10,2.0,manhattan,0.1372994251414648
6,distance,ball_tree,20,1.5,euclidean,0.1338256931626558
7,distance,ball_tree,30,1.5,euclidean,0.1363305349198963
7,distance,kd_tree,30,4.5,manhattan,0.1395607067838906
9,distance,ball_tree,10,1.5,l1,0.137661714806757
9,uniform,ball_tree,90,2.0,l2,0.1365696214611785
2,uniform,brute,70,4.0,cityblock,0.1534270806183092
3,uniform,ball_tree,20,2.5,manhattan,0.1503484954353766
10,uniform,brute,10,4.5,l2,0.1391273775649151
5,distance,brute,10,2.0,cityblock,0.1410991644688247
6,uniform,ball_tree,50,1.5,l2,0.1347060649721744
3,uniform,brute,40,4.0,euclidean,0.1423067931269745
9,distance,kd_tree,40,4.0,manhattan,0.137661714806757
1,distance,brute,10,4.5,l1,0.1580646726865618
10,uniform,ball_tree,60,4.0,manhattan,0.1364799521921864
6,distance,kd_tree,70,1.0,euclidean,0.1338256931626558
4,distance,kd_tree,80,2.0,l2,0.1404987367704054
7,distance,ball_tree,20,2.0,l1,0.1395607067838906
6,uniform,ball_tree,100,2.0,l2,0.1347060649721744
7,distance,kd_tree,100,3.5,manhattan,0.1395607067838906
5,distance,brute,60,2.0,cityblock,0.1410991644688247
4,distance,kd_tree,20,1.0,manhattan,0.1447054844140488
3,distance,kd_tree,80,2.5,manhattan,0.1487814985955483
5,distance,brute,90,3.5,cityblock,0.1410991644688247
1,distance,kd_tree,40,3.0,euclidean,0.1644024563244898
3,distance,brute,20,4.0,cityblock,0.1487814985955483
9,uniform,ball_tree,50,3.0,l1,0.1386332912732801
10,uniform,brute,40,4.5,manhattan,0.1364799521921864
3,uniform,ball_tree,40,4.0,l1,0.1503484954353766
7,uniform,kd_tree,90,4.5,l2,0.1375266502359712
5,uniform,kd_tree,10,4.0,l1,0.1420447815721728
4,uniform,ball_tree,40,3.0,cityblock,0.146147923547374
1,uniform,kd_tree,60,4.0,l1,0.1580646726865619
10,uniform,ball_tree,70,4.0,l2,0.1391273775649151
4,uniform,brute,10,4.0,l1,0.146147923547374
1,uniform,kd_tree,80,1.0,l2,0.1644024563244898
8,uniform,kd_tree,70,3.0,cityblock,0.1381175432052143
7,distance,ball_tree,30,1.5,l2,0.1363305349198963
9,uniform,kd_tree,30,3.5,euclidean,0.1365696214611785
10,uniform,brute,10,1.0,manhattan,0.1364799521921864
7,distance,brute,40,2.5,l2,0.1363305349198963
8,uniform,brute,90,3.0,l1,0.1381175432052143
6,uniform,brute,90,3.5,l2,0.1347060649721744
2,distance,brute,40,1.0,l1,0.1516547441394306
9,distance,brute,100,1.0,l1,0.137661714806757
1,distance,brute,80,4.0,l1,0.1580646726865618
1,distance,brute,10,3.5,manhattan,0.1580646726865618
2,uniform,kd_tree,30,1.0,l1,0.1534270806183092
2,uniform,ball_tree,30,3.5,cityblock,0.1534270806183092
10,distance,ball_tree,90,2.0,cityblock,0.1358838082045548
1,distance,ball_tree,20,2.5,l1,0.1580646726865618
8,distance,ball_tree,90,4.5,manhattan,0.1372994251414648
7,distance,kd_tree,90,1.5,l2,0.1363305349198963
8,distance,brute,100,1.0,l2,0.135122457772302
3,uniform,kd_tree,50,3.0,l1,0.1503484954353766
5,distance,ball_tree,90,2.0,l2,0.1374820736368051
5,uniform,kd_tree,100,3.0,l2,0.1385740356013555
1,uniform,kd_tree,80,1.0,manhattan,0.1580646726865619
5,uniform,brute,10,2.0,l2,0.1385740356013555
6,uniform,brute,90,4.0,manhattan,0.1421881919718445
4,uniform,kd_tree,10,3.5,cityblock,0.146147923547374
3,uniform,brute,20,4.0,l2,0.1423067931269745
1,uniform,ball_tree,10,3.0,euclidean,0.1644024563244898
3,uniform,brute,40,2.5,euclidean,0.1423067931269745
4,uniform,ball_tree,60,2.5,l1,0.146147923547374
8,distance,ball_tree,20,1.5,l2,0.135122457772302
7,distance,ball_tree,30,4.5,cityblock,0.1395607067838906
1,distance,kd_tree,30,3.5,manhattan,0.1580646726865618
2,uniform,ball_tree,50,2.0,l2,0.1501550149482515
2,uniform,ball_tree,10,3.0,cityblock,0.1534270806183092
1,distance,brute,10,4.0,manhattan,0.1580646726865618
3,distance,brute,60,1.5,cityblock,0.1487814985955483
1,uniform,brute,10,2.5,cityblock,0.1580646726865619
9,distance,kd_tree,90,2.0,euclidean,0.1355865099969875
3,distance,kd_tree,90,4.5,l2,0.1412579189248718
10,distance,brute,40,4.5,manhattan,0.1358838082045548
1,distance,ball_tree,10,2.0,l1,0.1580646726865618
2,uniform,brute,50,3.5,manhattan,0.1534270806183092
6,distance,ball_tree,50,3.0,l2,0.1338256931626558
4,uniform,ball_tree,20,2.0,l1,0.146147923547374
10,uniform,brute,50,2.0,manhattan,0.1364799521921864
3,distance,kd_tree,60,2.5,manhattan,0.1487814985955483
4,distance,ball_tree,100,2.0,cityblock,0.1447054844140488
4,uniform,ball_tree,80,3.0,l1,0.146147923547374
6,uniform,kd_tree,50,1.0,cityblock,0.1421881919718445
5,distance,brute,60,1.0,l1,0.1410991644688247
4,uniform,kd_tree,100,3.0,l2,0.1413406619022444
5,distance,ball_tree,80,2.5,euclidean,0.1374820736368051
1,uniform,ball_tree,70,3.0,manhattan,0.1580646726865619
9,uniform,brute,70,4.5,manhattan,0.1386332912732801
1,uniform,brute,60,3.0,l1,0.1580646726865619
3,uniform,ball_tree,80,3.5,cityblock,0.1503484954353766
6,distance,brute,90,1.5,l1,0.1409311921962986
4,uniform,ball_tree,20,3.0,euclidean,0.1413406619022444
7,uniform,ball_tree,10,1.5,l1,0.1403411298709617
5,uniform,brute,100,1.5,manhattan,0.1420447815721728
2,distance,kd_tree,100,2.0,cityblock,0.1516547441394306
6,uniform,kd_tree,90,1.5,l2,0.1347060649721744
8,uniform,kd_tree,100,2.0,cityblock,0.1381175432052143
1,uniform,brute,10,1.5,l2,0.1644024563244898
5,distance,kd_tree,60,4.5,euclidean,0.1374820736368051
5,distance,kd_tree,50,4.0,euclidean,0.1374820736368051
6,distance,ball_tree,60,3.0,l2,0.1338256931626558
7,distance,brute,30,3.0,l1,0.1395607067838906
2,uniform,ball_tree,70,3.0,l1,0.1534270806183092
3,distance,kd_tree,10,2.0,cityblock,0.1487814985955483
1,uniform,kd_tree,40,3.5,euclidean,0.1644024563244898
6,distance,ball_tree,60,4.0,euclidean,0.1338256931626558
10,uniform,kd_tree,90,1.5,manhattan,0.1364799521921864
6,uniform,ball_tree,100,3.5,euclidean,0.1347060649721744
3,uniform,ball_tree,60,4.5,euclidean,0.1423067931269745
8,uniform,ball_tree,100,4.0,euclidean,0.1362115639038066
