Alpha,Max_iter,Tolerance,fit_intercept,positive,warm_start,selection,Error-
1,4800,9.999999999999999e-06,True,True,True,random,6.987226497230058
96,300,1e-06,False,False,True,random,1.0
51,4300,9.999999999999999e-05,True,False,False,random,6.987226497230058
61,4800,9.999999999999999e-06,True,False,False,cyclic,6.987226497230058
6,3800,1e-08,False,False,True,cyclic,1.0
31,4800,1e-07,False,True,True,cyclic,1.0
21,4300,0.001,True,False,True,random,6.987226497230058
61,1800,9.999999999999999e-06,False,True,True,cyclic,1.0
11,300,1e-06,True,True,True,cyclic,6.987226497230058
86,2300,9.999999999999999e-05,True,False,True,random,6.987226497230058
21,2800,0.001,True,False,True,cyclic,6.987226497230058
56,3300,9.999999999999999e-06,False,True,False,cyclic,1.0
61,1300,0.1,True,False,False,cyclic,6.987226497230058
6,1800,0.01,True,True,False,cyclic,6.987226497230058
96,3800,1e-06,True,True,True,random,6.987226497230058
71,1300,9.999999999999999e-05,True,True,True,random,6.987226497230058
26,2300,1e-07,True,False,False,cyclic,6.987226497230058
56,2300,9.999999999999999e-06,False,True,False,random,1.0
91,2800,1e-07,True,True,False,random,6.987226497230058
21,2300,1e-06,False,False,False,cyclic,1.0
31,1800,9.999999999999999e-05,True,True,True,cyclic,6.987226497230058
46,3800,0.001,True,True,False,random,6.987226497230058
81,3300,9.999999999999999e-06,False,False,True,random,1.0
36,800,0.001,True,True,True,random,6.987226497230058
66,800,9.999999999999999e-05,True,True,False,cyclic,6.987226497230058
21,300,1e-06,False,False,False,cyclic,1.0
81,800,1e-07,True,False,True,random,6.987226497230058
71,3300,9.999999999999999e-05,False,False,True,cyclic,1.0
91,1300,1e-07,True,True,False,random,6.987226497230058
1,2800,0.1,True,True,False,cyclic,6.987226497230058
81,2300,9.999999999999999e-06,True,False,False,random,6.987226497230058
86,1800,9.999999999999999e-06,True,False,False,cyclic,6.987226497230058
26,3300,1e-08,False,True,False,random,1.0
56,3300,0.001,True,True,True,random,6.987226497230058
11,2300,9.999999999999999e-06,False,True,False,cyclic,1.0
81,1800,1e-07,False,False,False,cyclic,1.0
56,800,9.999999999999999e-06,True,False,True,cyclic,6.987226497230058
46,2800,9.999999999999999e-05,True,False,True,random,6.987226497230058
91,300,0.001,False,True,False,random,1.0
86,1300,0.001,True,True,True,random,6.987226497230058
31,4300,0.001,True,True,False,random,6.987226497230058
71,3300,9.999999999999999e-06,False,True,False,random,1.0
26,300,1e-08,False,True,False,cyclic,1.0
6,1800,0.01,True,False,False,random,6.987226497230058
41,4300,0.01,True,True,True,cyclic,6.987226497230058
36,1300,1e-06,False,True,True,random,1.0
16,2300,1e-06,False,False,False,cyclic,1.0
61,2800,0.01,True,True,True,cyclic,6.987226497230058
36,3300,1e-06,True,False,False,cyclic,6.987226497230058
11,2800,9.999999999999999e-05,False,True,False,random,1.0
1,3300,0.001,True,True,False,random,6.987226497230058
16,1300,1e-06,False,True,True,random,1.0
26,2800,0.01,False,False,True,random,1.0
41,800,0.001,True,False,False,cyclic,6.987226497230058
71,3800,0.1,False,True,True,cyclic,1.0
1,1300,0.01,True,False,True,random,6.987226497230058
61,4800,1e-06,False,True,False,cyclic,1.0
21,2800,0.1,True,False,False,cyclic,6.987226497230058
31,2800,0.001,True,True,False,cyclic,6.987226497230058
51,800,0.001,False,False,False,random,1.0
21,2800,1e-06,False,False,True,cyclic,1.0
76,800,0.01,True,False,False,random,6.987226497230058
1,3800,9.999999999999999e-05,False,True,False,cyclic,2.419464498656771
46,4800,0.1,False,False,True,random,1.0
81,3800,0.001,True,False,True,random,6.987226497230058
56,3300,1e-06,False,False,False,random,1.0
76,1800,0.001,True,True,True,cyclic,6.987226497230058
11,300,9.999999999999999e-05,True,False,False,cyclic,6.987226497230058
26,3300,9.999999999999999e-05,True,True,True,random,6.987226497230058
96,1800,0.1,False,True,False,cyclic,1.0
91,800,0.001,False,False,False,random,1.0
26,2300,0.1,True,False,True,cyclic,6.987226497230058
51,3800,0.1,False,False,True,random,1.0
6,300,0.001,False,False,True,random,1.0
21,1300,0.001,True,True,False,cyclic,6.987226497230058
46,800,9.999999999999999e-05,False,False,True,cyclic,1.0
31,3800,9.999999999999999e-06,True,False,True,random,6.987226497230058
96,4800,1e-06,True,False,False,random,6.987226497230058
26,1800,1e-06,False,True,True,cyclic,1.0
61,1300,1e-08,False,False,False,cyclic,1.0
96,1800,1e-06,True,False,False,random,6.987226497230058
61,300,1e-07,True,True,True,random,6.987226497230058
11,4300,0.1,True,True,False,cyclic,6.987226497230058
16,1300,0.01,False,False,False,random,1.0
96,800,9.999999999999999e-05,True,False,True,random,6.987226497230058
21,1800,1e-06,True,False,False,cyclic,6.987226497230058
26,3800,1e-06,False,True,False,cyclic,1.0
71,3300,1e-06,False,False,True,cyclic,1.0
16,1800,0.1,True,False,True,random,6.987226497230058
51,1800,0.1,False,False,True,cyclic,1.0
36,2300,9.999999999999999e-06,False,True,True,cyclic,1.0
71,2300,1e-07,True,True,True,cyclic,6.987226497230058
6,3300,0.001,True,True,True,random,6.987226497230058
66,2800,1e-08,True,True,False,random,6.987226497230058
41,1800,1e-07,False,False,True,random,1.0
71,800,1e-06,True,True,False,cyclic,6.987226497230058
36,800,0.1,False,False,False,cyclic,1.0
66,2800,1e-07,False,True,False,random,1.0
1,1300,0.01,True,True,True,cyclic,6.987226497230058
26,800,1e-08,True,False,True,cyclic,6.987226497230058
91,1300,1e-07,True,False,False,random,6.987226497230058
31,2800,1e-08,False,False,False,cyclic,1.0
1,1300,9.999999999999999e-06,False,True,True,random,2.4194587439649746
21,4300,9.999999999999999e-05,False,True,False,random,1.0
16,1800,9.999999999999999e-05,False,False,True,cyclic,1.0
56,4800,1e-07,True,True,False,random,6.987226497230058
86,3800,9.999999999999999e-05,True,True,False,cyclic,6.987226497230058
56,4300,1e-06,False,True,True,cyclic,1.0
81,3300,1e-08,False,True,True,cyclic,1.0
26,4300,0.001,False,False,False,cyclic,1.0
16,1300,1e-06,True,True,True,random,6.987226497230058
46,1300,0.01,True,True,True,random,6.987226497230058
36,1300,9.999999999999999e-06,True,False,False,cyclic,6.987226497230058
41,3800,1e-06,True,False,False,random,6.987226497230058
46,1300,1e-08,False,True,True,cyclic,1.0
1,300,1e-06,False,False,True,cyclic,2.4194581507774906
56,4800,0.1,True,True,True,random,6.987226497230058
41,3800,0.1,True,True,False,random,6.987226497230058
61,3300,0.1,True,True,True,cyclic,6.987226497230058
76,1300,9.999999999999999e-05,True,True,True,random,6.987226497230058
91,4800,1e-07,False,False,False,cyclic,1.0
16,1300,1e-07,False,False,False,random,1.0
46,800,9.999999999999999e-06,False,True,False,cyclic,1.0
36,300,0.001,True,True,True,random,6.987226497230058
6,2800,9.999999999999999e-06,True,False,False,random,6.987226497230058
11,4800,0.001,True,True,True,random,6.987226497230058
51,3800,0.01,True,True,False,cyclic,6.987226497230058
71,1300,1e-08,True,True,False,cyclic,6.987226497230058
6,4800,0.001,False,True,False,random,1.0
46,4800,9.999999999999999e-05,True,True,True,random,6.987226497230058
6,4300,1e-08,True,False,True,random,6.987226497230058
1,1300,0.01,True,True,False,cyclic,6.987226497230058
16,2800,9.999999999999999e-05,False,True,True,random,1.0
76,2800,1e-06,True,True,True,cyclic,6.987226497230058
36,3800,9.999999999999999e-06,False,True,True,random,1.0
16,4300,0.01,True,True,True,cyclic,6.987226497230058
31,4800,0.01,True,True,False,cyclic,6.987226497230058
86,4300,9.999999999999999e-06,True,True,True,cyclic,6.987226497230058
41,3800,9.999999999999999e-05,True,True,True,random,6.987226497230058
46,2800,1e-08,True,False,False,random,6.987226497230058
36,300,9.999999999999999e-06,False,True,False,random,1.0
56,3800,9.999999999999999e-05,True,True,True,cyclic,6.987226497230058
31,3300,9.999999999999999e-05,False,True,False,random,1.0
36,3800,1e-06,False,True,True,random,1.0
61,800,0.01,False,True,True,cyclic,1.0
81,300,9.999999999999999e-06,True,True,False,cyclic,6.987226497230058
96,3300,1e-06,True,True,True,random,6.987226497230058
96,4300,9.999999999999999e-06,True,False,True,random,6.987226497230058
1,3300,0.1,False,True,False,random,2.3110355166625567
16,300,0.1,False,False,False,random,1.0
11,300,1e-07,False,True,True,random,1.0
6,1800,1e-06,True,False,False,cyclic,6.987226497230058
11,300,0.001,True,True,False,cyclic,6.987226497230058
96,800,0.01,True,True,True,random,6.987226497230058
96,4800,0.01,False,False,True,random,1.0
61,4800,1e-07,True,True,True,random,6.987226497230058
96,4800,0.001,True,True,True,cyclic,6.987226497230058
46,2800,9.999999999999999e-05,True,True,False,cyclic,6.987226497230058
56,1300,1e-08,True,False,False,cyclic,6.987226497230058
46,2800,0.1,True,False,False,cyclic,6.987226497230058
66,3300,1e-07,False,False,True,random,1.0
21,4300,0.1,False,True,True,random,1.0
1,4300,0.001,False,False,True,random,2.4267245568725686
16,4800,1e-06,False,False,True,cyclic,1.0
36,2300,1e-07,True,False,False,random,6.987226497230058
26,1300,9.999999999999999e-05,True,True,True,random,6.987226497230058
81,300,0.01,False,True,False,random,1.0
86,3300,9.999999999999999e-06,True,False,True,random,6.987226497230058
11,3800,0.001,False,True,True,random,1.0
56,3800,1e-07,True,False,False,cyclic,6.987226497230058
46,2300,9.999999999999999e-05,True,True,True,random,6.987226497230058
46,2800,9.999999999999999e-06,True,True,False,cyclic,6.987226497230058
91,1800,0.01,True,False,False,cyclic,6.987226497230058
81,3800,9.999999999999999e-05,True,True,True,cyclic,6.987226497230058
56,1800,0.001,False,True,False,random,1.0
56,3300,0.1,True,True,True,cyclic,6.987226497230058
16,4800,1e-06,True,True,True,cyclic,6.987226497230058
96,800,1e-08,True,True,True,random,6.987226497230058
36,1300,1e-06,False,False,False,cyclic,1.0
56,4300,9.999999999999999e-06,False,True,True,cyclic,1.0
76,2300,0.1,True,True,True,random,6.987226497230058
36,3800,0.01,True,True,True,random,6.987226497230058
11,2800,1e-08,False,False,False,random,1.0
6,1800,1e-08,True,True,True,cyclic,6.987226497230058
46,1800,9.999999999999999e-06,False,True,True,random,1.0
91,2300,9.999999999999999e-05,True,True,True,cyclic,6.987226497230058
41,1800,9.999999999999999e-06,False,False,False,cyclic,1.0
56,2300,9.999999999999999e-05,True,True,True,random,6.987226497230058
76,4800,0.001,True,False,True,cyclic,6.987226497230058
71,1300,1e-08,True,True,True,random,6.987226497230058
56,4800,0.001,False,True,False,cyclic,1.0
36,300,0.001,True,True,False,random,6.987226497230058
41,3800,0.1,False,False,True,cyclic,1.0
6,2300,1e-08,False,False,True,cyclic,1.0
41,800,1e-06,False,False,False,random,1.0
61,1800,1e-08,True,True,True,cyclic,6.987226497230058
51,2300,1e-07,False,True,True,cyclic,1.0
16,3800,1e-08,False,True,True,random,1.0
21,2800,1e-06,False,True,False,random,1.0
76,4300,0.01,False,False,False,cyclic,1.0
21,1800,0.01,True,True,True,cyclic,6.987226497230058
86,2300,9.999999999999999e-05,False,True,False,cyclic,1.0
6,2800,1e-07,True,False,False,cyclic,6.987226497230058
36,300,1e-06,True,False,True,cyclic,6.987226497230058
76,2800,0.001,False,False,False,random,1.0
46,3300,9.999999999999999e-06,True,False,True,random,6.987226497230058
76,2800,9.999999999999999e-05,True,True,True,random,6.987226497230058
36,3300,1e-08,True,True,False,random,6.987226497230058
96,4800,1e-08,True,True,True,random,6.987226497230058
1,4300,9.999999999999999e-05,False,True,True,cyclic,2.419464498656771
1,3300,1e-07,True,True,False,random,6.987226497230058
86,1300,9.999999999999999e-05,False,False,False,random,1.0
56,3800,1e-08,True,False,False,random,6.987226497230058
81,1800,9.999999999999999e-06,False,True,True,random,1.0
11,1800,1e-08,True,False,False,cyclic,6.987226497230058
91,2800,0.01,False,True,True,random,1.0
71,300,1e-07,True,False,True,random,6.987226497230058
96,300,9.999999999999999e-05,True,True,True,random,6.987226497230058
6,4300,1e-08,False,False,True,cyclic,1.0
51,1800,0.01,True,True,True,cyclic,6.987226497230058
76,1800,1e-06,True,True,True,random,6.987226497230058
11,1300,9.999999999999999e-05,False,False,True,random,1.0
71,1300,9.999999999999999e-05,True,True,False,random,6.987226497230058
61,2300,9.999999999999999e-06,False,True,False,random,1.0
41,1800,0.001,True,True,True,random,6.987226497230058
41,1300,1e-07,False,False,True,random,1.0
6,1800,1e-06,False,False,False,random,1.0
21,4300,1e-07,True,True,False,cyclic,6.987226497230058
21,1800,9.999999999999999e-05,True,False,False,cyclic,6.987226497230058
81,300,0.01,False,True,False,cyclic,1.0
16,4800,9.999999999999999e-05,False,False,False,cyclic,1.0
91,2300,0.01,False,True,True,random,1.0
56,1800,1e-07,True,True,True,random,6.987226497230058
26,2800,0.01,True,True,True,random,6.987226497230058
31,800,0.1,True,False,False,cyclic,6.987226497230058
66,2300,9.999999999999999e-06,True,True,True,cyclic,6.987226497230058
51,3300,0.01,True,False,False,random,6.987226497230058
1,4800,1e-08,False,False,True,random,2.4194575077213325
91,3800,1e-08,False,False,False,cyclic,1.0
56,4300,1e-07,False,True,True,random,1.0
61,2800,0.001,False,False,False,random,1.0
26,4300,1e-06,True,True,False,random,6.987226497230058
16,4800,1e-07,True,True,False,random,6.987226497230058
96,2300,0.1,True,False,False,cyclic,6.987226497230058
66,3300,1e-08,True,True,False,random,6.987226497230058
66,3800,1e-08,False,True,True,cyclic,1.0
11,2800,0.01,True,False,False,random,6.987226497230058
11,800,0.1,False,False,True,cyclic,1.0
6,4800,1e-06,True,True,True,random,6.987226497230058
56,4800,1e-06,False,False,True,random,1.0
31,800,1e-07,False,False,True,random,1.0
51,2800,1e-07,True,True,False,cyclic,6.987226497230058
66,3300,1e-06,True,False,False,cyclic,6.987226497230058
86,4800,0.01,True,True,True,random,6.987226497230058
1,2800,0.1,False,False,True,cyclic,2.5461135820526066
76,1800,0.001,False,True,True,random,1.0
16,1800,1e-07,False,True,True,random,1.0
41,2300,1e-07,False,True,True,random,1.0
41,800,9.999999999999999e-06,True,True,False,cyclic,6.987226497230058
96,1300,1e-08,False,False,False,cyclic,1.0
56,2800,9.999999999999999e-06,True,True,False,random,6.987226497230058
76,2800,9.999999999999999e-05,True,False,False,random,6.987226497230058
86,3300,9.999999999999999e-05,True,True,False,cyclic,6.987226497230058
96,3300,0.1,True,True,True,random,6.987226497230058
31,1800,0.001,False,True,True,cyclic,1.0
71,800,0.001,False,True,False,random,1.0
41,3300,9.999999999999999e-05,True,False,True,cyclic,6.987226497230058
81,2800,9.999999999999999e-06,False,True,False,random,1.0
41,4300,1e-06,False,False,False,cyclic,1.0
51,4800,1e-07,True,False,False,cyclic,6.987226497230058
6,4800,0.001,False,True,True,random,1.0
96,300,1e-08,True,False,False,cyclic,6.987226497230058
46,3300,0.001,True,False,False,cyclic,6.987226497230058
86,800,1e-06,False,True,False,cyclic,1.0
76,4300,9.999999999999999e-05,True,False,True,random,6.987226497230058
31,3300,0.01,False,True,False,cyclic,1.0
6,1300,0.1,False,True,False,cyclic,1.0
11,3800,1e-06,True,False,True,random,6.987226497230058
91,1800,0.001,False,True,True,cyclic,1.0
96,800,9.999999999999999e-06,True,False,True,random,6.987226497230058
86,1300,1e-06,False,True,False,random,1.0
11,3300,1e-06,False,True,False,random,1.0
46,2300,0.1,True,False,False,random,6.987226497230058
91,3800,0.01,False,True,True,cyclic,1.0
6,1300,1e-08,False,False,True,cyclic,1.0
11,1800,0.1,False,False,True,random,1.0
6,3800,9.999999999999999e-06,True,True,True,random,6.987226497230058
16,2300,0.1,False,False,False,cyclic,1.0
6,800,0.1,False,False,True,random,1.0
71,1300,0.001,False,False,False,random,1.0
21,2300,0.1,True,True,False,cyclic,6.987226497230058
46,2800,0.1,False,True,False,cyclic,1.0
31,1800,0.001,False,True,True,random,1.0
91,3300,1e-07,False,True,True,random,1.0
26,4300,0.001,True,False,True,random,6.987226497230058
1,2800,9.999999999999999e-05,False,True,True,random,2.4194012220676466
91,3800,1e-07,True,False,True,cyclic,6.987226497230058
21,300,0.001,True,True,True,random,6.987226497230058
1,2300,0.01,False,True,False,cyclic,2.4111397310891154
6,2800,1e-07,True,True,True,random,6.987226497230058
26,4300,9.999999999999999e-06,True,True,False,cyclic,6.987226497230058
96,4300,1e-06,True,False,False,random,6.987226497230058
91,3300,0.1,True,True,False,random,6.987226497230058
86,1800,1e-07,False,True,True,cyclic,1.0
81,1800,0.1,True,False,True,random,6.987226497230058
16,300,9.999999999999999e-06,False,True,True,cyclic,1.0
31,1300,1e-08,True,False,True,cyclic,6.987226497230058
16,1300,1e-07,False,True,False,cyclic,1.0
41,2300,0.1,False,True,True,cyclic,1.0
11,4300,0.001,True,True,False,cyclic,6.987226497230058
61,3800,1e-07,True,True,False,cyclic,6.987226497230058
11,2800,9.999999999999999e-06,True,True,True,random,6.987226497230058
51,4800,9.999999999999999e-06,True,True,False,random,6.987226497230058
11,3800,1e-07,True,True,True,random,6.987226497230058
66,800,0.001,True,True,False,random,6.987226497230058
36,3300,1e-06,False,False,False,cyclic,1.0
21,2800,0.001,False,False,True,cyclic,1.0
71,3300,0.001,True,False,True,random,6.987226497230058
16,3800,9.999999999999999e-05,False,False,False,random,1.0
16,800,0.01,False,False,True,cyclic,1.0
21,300,1e-06,False,False,True,random,1.0
21,1800,0.1,False,True,True,cyclic,1.0
6,3300,9.999999999999999e-05,True,False,True,random,6.987226497230058
91,3800,9.999999999999999e-06,False,True,True,cyclic,1.0
66,800,1e-06,True,True,False,random,6.987226497230058
56,4800,9.999999999999999e-05,True,False,True,cyclic,6.987226497230058
81,1800,1e-08,False,False,False,random,1.0
16,2800,9.999999999999999e-05,False,False,False,random,1.0
31,800,0.001,False,False,False,cyclic,1.0
36,2300,9.999999999999999e-06,False,True,True,random,1.0
56,4300,9.999999999999999e-06,True,False,False,random,6.987226497230058
61,300,0.001,False,False,False,cyclic,1.0
71,2800,9.999999999999999e-06,False,False,True,random,1.0
6,3800,1e-08,False,True,False,cyclic,1.0
56,1300,9.999999999999999e-05,True,False,True,cyclic,6.987226497230058
91,2800,1e-06,False,False,True,cyclic,1.0
21,3800,1e-06,True,False,False,random,6.987226497230058
66,2800,1e-08,True,False,False,random,6.987226497230058
31,4800,1e-06,True,False,True,random,6.987226497230058
76,3300,1e-07,True,False,True,random,6.987226497230058
21,4800,9.999999999999999e-06,True,False,True,cyclic,6.987226497230058
11,800,9.999999999999999e-06,True,False,False,random,6.987226497230058
61,3300,9.999999999999999e-05,True,False,False,random,6.987226497230058
96,1800,1e-07,True,True,True,random,6.987226497230058
56,1300,1e-06,False,True,True,cyclic,1.0
21,4800,0.1,False,False,True,random,1.0
76,2300,0.01,True,False,False,cyclic,6.987226497230058
76,800,9.999999999999999e-06,False,True,False,random,1.0
41,4800,9.999999999999999e-05,True,False,False,random,6.987226497230058
6,3300,1e-07,True,True,True,random,6.987226497230058
86,300,0.001,False,True,True,random,1.0
11,1800,9.999999999999999e-06,True,False,True,cyclic,6.987226497230058
46,2300,1e-08,True,True,True,cyclic,6.987226497230058
1,1800,1e-08,True,True,True,cyclic,6.987226497230058
41,2800,1e-08,True,True,False,cyclic,6.987226497230058
56,1300,0.01,True,True,True,cyclic,6.987226497230058
66,1300,1e-07,True,False,True,cyclic,6.987226497230058
41,3300,9.999999999999999e-05,True,False,False,cyclic,6.987226497230058
81,3300,9.999999999999999e-06,False,False,False,cyclic,1.0
16,1300,9.999999999999999e-05,True,False,False,cyclic,6.987226497230058
26,2300,0.01,True,True,True,cyclic,6.987226497230058
16,1800,1e-08,True,True,False,cyclic,6.987226497230058
76,300,1e-08,False,False,False,random,1.0
61,2300,9.999999999999999e-05,True,False,True,cyclic,6.987226497230058
61,2800,0.001,True,True,True,cyclic,6.987226497230058
36,2800,0.1,False,False,True,cyclic,1.0
86,2300,1e-08,True,True,True,random,6.987226497230058
61,300,9.999999999999999e-06,False,False,False,random,1.0
81,300,1e-06,True,True,True,cyclic,6.987226497230058
51,3800,1e-07,False,False,False,random,1.0
11,1300,1e-06,False,False,False,cyclic,1.0
66,300,1e-06,False,False,False,cyclic,1.0
86,3300,1e-06,True,False,False,cyclic,6.987226497230058
76,800,1e-06,True,True,False,cyclic,6.987226497230058
61,3800,1e-06,True,True,False,cyclic,6.987226497230058
51,4300,9.999999999999999e-05,False,False,False,random,1.0
51,4800,1e-08,True,False,True,random,6.987226497230058
66,800,1e-07,False,True,True,cyclic,1.0
51,800,0.01,False,False,False,random,1.0
96,1800,9.999999999999999e-05,True,True,True,random,6.987226497230058
46,800,9.999999999999999e-06,False,True,False,random,1.0
76,3300,1e-07,True,False,True,cyclic,6.987226497230058
46,800,0.1,True,True,True,random,6.987226497230058
51,2300,0.001,False,False,True,cyclic,1.0
71,300,9.999999999999999e-05,True,False,False,cyclic,6.987226497230058
81,2800,9.999999999999999e-05,True,True,False,cyclic,6.987226497230058
6,4300,9.999999999999999e-05,True,False,True,cyclic,6.987226497230058
81,1300,9.999999999999999e-06,True,False,False,random,6.987226497230058
1,2300,1e-08,False,False,True,cyclic,2.4194575830974565
11,4800,9.999999999999999e-06,False,True,False,random,1.0
51,1800,0.01,False,True,False,cyclic,1.0
6,1300,0.1,True,False,False,random,6.987226497230058
81,300,0.001,True,False,False,random,6.987226497230058
21,800,1e-07,False,True,True,cyclic,1.0
71,3800,0.1,True,True,True,cyclic,6.987226497230058
61,800,1e-06,True,False,False,cyclic,6.987226497230058
86,3800,9.999999999999999e-05,True,False,False,cyclic,6.987226497230058
61,2300,0.1,True,False,False,cyclic,6.987226497230058
11,800,0.1,True,False,False,cyclic,6.987226497230058
31,4800,0.1,True,False,False,random,6.987226497230058
66,4300,0.01,False,True,False,cyclic,1.0
86,1800,9.999999999999999e-06,True,False,True,random,6.987226497230058
36,1300,9.999999999999999e-05,True,True,False,cyclic,6.987226497230058
26,4300,0.01,False,False,True,random,1.0
46,3300,9.999999999999999e-06,False,True,False,cyclic,1.0
41,1800,1e-08,False,False,False,random,1.0
76,3800,1e-08,True,True,True,random,6.987226497230058
71,3800,9.999999999999999e-06,True,True,True,random,6.987226497230058
16,1300,1e-08,True,False,False,random,6.987226497230058
41,1300,0.01,False,False,False,random,1.0
46,1800,0.001,True,False,True,cyclic,6.987226497230058
26,3800,1e-07,False,True,False,cyclic,1.0
31,300,9.999999999999999e-06,True,False,True,random,6.987226497230058
21,1800,0.01,False,False,True,random,1.0
16,4300,1e-08,True,False,False,cyclic,6.987226497230058
81,2800,1e-07,False,False,False,random,1.0
91,4800,0.01,False,True,False,random,1.0
96,3300,9.999999999999999e-05,False,False,True,random,1.0
91,300,0.01,False,True,True,cyclic,1.0
16,4300,1e-08,False,False,True,cyclic,1.0
91,4800,1e-07,True,True,False,random,6.987226497230058
16,1800,1e-08,True,False,True,random,6.987226497230058
71,2300,1e-07,False,False,False,cyclic,1.0
66,4300,1e-08,True,True,False,random,6.987226497230058
76,3800,1e-06,False,False,False,cyclic,1.0
61,300,1e-06,True,False,False,random,6.987226497230058
56,4300,1e-08,True,False,False,cyclic,6.987226497230058
51,3300,1e-08,False,False,False,cyclic,1.0
61,4800,9.999999999999999e-05,False,False,True,cyclic,1.0
6,1800,9.999999999999999e-06,True,True,False,cyclic,6.987226497230058
81,1300,1e-07,False,False,True,cyclic,1.0
46,4800,1e-07,True,False,False,random,6.987226497230058
6,2300,1e-08,False,True,True,cyclic,1.0
1,4800,0.01,True,True,False,random,6.987226497230058
61,3300,0.001,False,False,True,random,1.0
46,300,1e-08,True,True,False,random,6.987226497230058
41,300,0.1,True,True,True,cyclic,6.987226497230058
71,1800,1e-06,True,True,True,cyclic,6.987226497230058
46,2800,9.999999999999999e-05,False,True,False,random,1.0
6,4300,0.1,True,False,True,cyclic,6.987226497230058
41,3800,1e-07,False,False,True,random,1.0
81,2300,1e-07,False,True,False,cyclic,1.0
81,3300,1e-08,True,False,True,cyclic,6.987226497230058
61,4800,0.001,False,False,True,random,1.0
71,1800,9.999999999999999e-06,True,False,False,cyclic,6.987226497230058
91,300,1e-06,False,False,False,cyclic,1.0
51,4300,1e-07,False,True,False,cyclic,1.0
66,800,1e-06,False,True,True,random,1.0
21,800,9.999999999999999e-05,False,False,False,cyclic,1.0
1,2800,0.001,False,False,False,random,2.4018749476115353
31,4800,0.01,False,True,True,cyclic,1.0
51,3300,0.001,False,True,False,random,1.0
26,1300,9.999999999999999e-05,False,True,False,random,1.0
36,2300,0.1,False,True,True,cyclic,1.0
76,2300,1e-06,True,True,False,random,6.987226497230058
41,800,0.1,True,False,True,cyclic,6.987226497230058
76,3300,0.1,True,False,True,cyclic,6.987226497230058
61,800,0.001,True,False,True,random,6.987226497230058
16,3300,9.999999999999999e-05,True,True,True,random,6.987226497230058
96,800,0.01,False,False,False,random,1.0
46,4800,0.001,False,True,True,cyclic,1.0
6,1800,1e-06,True,True,True,random,6.987226497230058
56,1300,9.999999999999999e-05,False,True,True,random,1.0
36,3800,1e-08,False,False,True,random,1.0
86,2300,9.999999999999999e-05,True,True,False,cyclic,6.987226497230058
51,300,0.001,False,True,True,cyclic,1.0
71,1300,1e-07,False,False,False,cyclic,1.0
41,2800,1e-08,False,True,True,random,1.0
36,4800,9.999999999999999e-06,False,True,False,random,1.0
76,800,1e-08,False,False,True,random,1.0
96,4300,0.001,True,True,True,cyclic,6.987226497230058
66,2300,1e-06,True,False,False,random,6.987226497230058
86,1300,1e-08,False,True,False,random,1.0
41,4800,1e-07,True,False,True,random,6.987226497230058
36,3300,1e-08,False,True,True,random,1.0
61,2800,0.001,False,True,True,random,1.0
41,300,0.01,True,True,True,random,6.987226497230058
71,4300,0.01,True,True,True,cyclic,6.987226497230058
21,800,0.1,False,True,True,random,1.0
61,2300,0.001,False,True,False,cyclic,1.0
71,2800,9.999999999999999e-06,True,False,True,cyclic,6.987226497230058
6,3300,1e-08,True,True,False,random,6.987226497230058
6,800,9.999999999999999e-06,False,True,False,random,1.0
51,3800,9.999999999999999e-05,False,True,False,cyclic,1.0
31,3300,1e-07,False,False,True,random,1.0
71,4300,0.01,False,False,True,cyclic,1.0
96,1300,1e-08,True,True,False,random,6.987226497230058
16,2800,1e-06,False,False,False,random,1.0
81,3800,0.01,True,True,False,random,6.987226497230058
16,4800,0.001,False,False,True,random,1.0
26,300,1e-08,False,True,True,random,1.0
66,2800,9.999999999999999e-05,False,False,False,cyclic,1.0
56,2800,1e-08,True,True,False,cyclic,6.987226497230058
76,300,0.001,True,True,True,cyclic,6.987226497230058
46,2300,0.01,False,True,False,random,1.0
66,300,0.01,True,True,False,cyclic,6.987226497230058
91,4800,1e-06,True,True,False,random,6.987226497230058
36,1800,0.001,True,True,False,cyclic,6.987226497230058
86,2800,1e-07,True,True,True,random,6.987226497230058
61,2800,1e-08,True,False,True,cyclic,6.987226497230058
46,4300,0.1,False,False,False,random,1.0
61,2300,9.999999999999999e-06,True,False,False,random,6.987226497230058
76,1300,1e-06,True,True,True,cyclic,6.987226497230058
11,3800,9.999999999999999e-05,True,False,True,random,6.987226497230058
6,3300,1e-06,True,True,True,cyclic,6.987226497230058
51,2800,9.999999999999999e-06,False,False,False,cyclic,1.0
11,3300,0.01,False,False,False,random,1.0
11,2800,0.1,False,False,True,cyclic,1.0
11,1800,1e-08,True,False,True,random,6.987226497230058
6,300,9.999999999999999e-05,True,True,False,random,6.987226497230058
21,3800,1e-06,False,True,True,random,1.0
36,3300,9.999999999999999e-05,False,True,False,cyclic,1.0
71,1300,9.999999999999999e-05,False,False,False,random,1.0
21,2800,0.1,False,False,False,cyclic,1.0
81,800,9.999999999999999e-06,False,True,True,cyclic,1.0
41,3300,1e-06,True,False,False,cyclic,6.987226497230058
66,2300,9.999999999999999e-06,False,False,False,cyclic,1.0
21,4800,9.999999999999999e-05,True,True,True,random,6.987226497230058
36,1300,9.999999999999999e-06,True,True,False,cyclic,6.987226497230058
76,2300,0.1,False,False,False,random,1.0
